,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9
,1,1.74774043163416,-6.57038953155961,-13.5144763900616,-4.31532078551891,-16.2855773712931,-2.69400205969032,0.412065226413688,-0.916176401579833,-3.81856958877825,-2.90665887931891,-2.50242953319002,-0.129545737792341,-7.86302058311549,2.38449648174037,6.44990479621356,1.78573891779479,-2.23751169276329,-3.41050515016104,-0.433141225678355,-3.25376876473092,2.9905871672504,9.19977183032961,-2.68698226625338,2.67730261743418,-8.45116389830582,-1.88863544292326,2.45132789462059,-2.96311177418556,-0.924497841541779,-2.37972557347575,0.200137939875276,1.70678979110608,4.55236877895049,1.19382078771832,8.1830026352186,-7.22248036655947,-2.96316987286491,3.51939165416661,-20.3977748629441,3.52176547607496,1.40642553815178,-1.82736250747212,-0.229143313949407,0.743511989611761,-5.02711963061893,5.16881659152659,2.9672657762294,5.12402765789466,-4.11115495793729,2.39111333437768,5.79158583438038,2.44349074225102,-3.30082350612156,-3.82837924610794,4.92360410243009,3.45358049504966,4.33382279257285,5.19071342901361,3.55356832031748,-5.16723200268325,-2.39558699323834,-4.3922150216531,18.9700508415112,1.55866872710112,-3.02366720595455,-2.04956868219961,0.244836540470715,-0.51501471686197,-1.53989674276545,6.28718741658713,7.55511822527615,-1.61236355472511,-17.7828557133384,-9.88572383968312,-8.18850416876649,-6.75153737999972,-4.54525620610775,-0.108122680109318,-5.31156450541812,-5.46235937631491,-4.3921068801792
,2,0.464712839507683,-4.95400926674893,-1.13270404580453,-1.20185393811516,-2.40257476787701,-3.1021183678381,-3.63295211997365,1.02208247834415,5.16169867117696,-5.56406029954087,-0.551458186672789,-8.89204947836151,-6.58246379051297,-1.07579251388597,8.42612549622527,-0.548911967591721,-0.414673194920397,-1.86831903389611,-0.904197745706369,3.72544542465903,1.40930406347843,4.63306461668662,-5.68127837237307,-1.00995970898248,-5.55722172332526,-1.23040182593559,-1.45116336038973,0.736195371744998,4.76029500802179,-1.19160662237118,4.19621119099611,0.165061426513148,1.18078811684973,4.12985377664199,7.15201703309367,1.36316781124515,-4.37910334798335,2.19410769899605,-17.1086607742759,6.28334106117609,0.547722852106745,6.03888736278395,2.43949400895281,2.07081036035788,-6.5966127818624,-1.51387230240061,0.350972860966976,2.22177943981706,3.74029782724347,2.65639960161388,5.5379526565348,1.78841942251847,1.17174879352297,1.84532330614093,4.03294887795255,4.27742567489304,3.83977110631668,13.3195276852953,-3.81585460369661,-2.66867537381268,-0.667809955491066,-0.887013005494282,9.63164479093211,-0.154456455716627,2.67230535665703,-2.2696840839003,3.4359221520358,5.32365631108587,2.47557899757021,0.0128875868831528,4.04375890052279,-2.1034608012701,-8.86846508843882,-3.08854221091133,-7.37231700965685,-8.41288056412895,-4.6170855088244,4.54545301769076,-6.09194287497075,0.332101194609095,-5.59568248610776
,3,0.268264212380927,-0.557479761180275,5.21939257295435,1.62951440381403,-0.565532111918856,3.40691985337344,-0.113581238141251,0.137972183444617,-1.74760646086406,-0.140376484863282,0.457215465106856,1.8200336974428,0.962510829110215,0.436245658673215,1.20518156982826,1.66531320250215,1.04901610059687,1.05482896967897,3.33330047582513,-2.28903279132464,0.542086811653462,2.04018230847441,0.580012753320716,3.51325445435532,-2.8803714506289,0.042028681724787,0.71423823794612,-0.196542503832461,3.44150090558514,1.20983426171097,-0.442354717702528,0.190199004598981,5.56655993215554,-3.68474280467399,4.03139256988288,0.850697300973934,2.23014579994879,0.88891879228413,-2.73698057680303,6.62784643319219,0.409279255358797,0.895714232470255,1.23075125784999,5.00378292345158,1.51095249338914,0.705293152121612,0.838952603558937,0.426468629611463,0.421399126811593,2.76952037425372,2.070329096769,1.43573952458246,0.275374741208452,-0.711595106137793,3.53452214143681,0.674356249786797,4.08937269900343,0.338329227072336,1.68291262405546,0.867499407641844,0.168434968064503,1.29451420953956,3.39197582951465,1.04515691828965,5.05025707635923,5.46870107476616,-0.794728937186846,0.139444589507548,2.50868045484731,2.17372756470877,5.02084589419519,1.74607578759515,-9.35502428020345,-5.1213849458718,-6.18496251195393,-6.66954387902751,-6.41050742765037,4.2502898780881,-3.53344208468434,-1.61031551923361,-3.52809579298219
,4,1.04408349416735,2.7582124728624,-0.396831447665136,3.00920339808044,3.92524944509023,-0.159492955102905,3.87464800144562,0.743848874754804,1.62624627279138,-1.04637654804492,1.59088801349844,-2.50588635881741,3.50184259678099,-0.237287695311807,0.10831214090058,-0.517828843474035,-0.861201851941132,3.07949529362213,-1.34172379816118,1.40252069580401,0.329091732127381,3.08937711912904,3.58108744604169,-0.210532527858504,2.61526601935202,-0.152084054468105,2.39453520377037,4.3186090112772,2.82725401107336,1.98313700646622,4.24536308290635,3.26007359953837,2.12112525362954,3.78007386401396,0.51580947403545,4.35633475732311,-0.293230334907093,-0.245141646312732,2.27286072772722,-1.01226383003541,4.03516728092063,0.414966626382011,3.09757062962944,1.77809482491057,-1.60859333428334,3.58585430874064,-1.14542818007794,3.72186824782011,3.56257211039383,1.55938445270613,2.69475466805443,3.96432674016251,3.03702101075714,0.14257576596583,2.41944226169198,2.01514983277275,1.77597473941978,5.2124630791659,0.381783814734717,3.16502533162156,4.82612545774919,2.65635411704761,3.75809037620911,1.32139310468483,-1.65027555907636,-4.26172787032283,2.19451612820694,2.47483797221594,0.666067830581596,1.01846089458195,2.87864308045664,-0.0842676610841409,-7.16093887724219,-4.52112225812743,-2.44837360200791,-5.98107600854564,-0.0610345163172497,4.02878224403048,-3.60213439751442,0.713948537932083,-0.350052410532044
,5,1.59992517870023,0.220496278371684,2.02199847273005,-0.403998065195992,2.12611511741989,0.573237465773673,0.28368587547493,3.17067134842864,4.64874133239891,2.56164591369225,-1.71306957557181,3.98584601584571,1.00196236785359,0.782150535559595,4.18281880556742,-1.58607162230419,2.11641835083037,0.585694919957405,-1.75634015302194,2.58356237797761,-0.179403430191087,4.04161626222003,-1.04663144423148,0.0981827220293781,3.1905967808184,3.47689860999617,0.364664714040828,0.753984112413946,0.967455607740703,-0.716232365666656,2.33861637621294,1.30310122108995,0.765154174155214,1.95383882069336,3.36148772685829,-2.36059857614373,-0.0606590698444052,3.29052168242333,3.96826383888674,0.0642673782717793,0.937689510704786,2.1763796877749,-1.69672662360927,-1.64800553172745,2.16263540499313,3.89388351667276,2.81087539056716,-0.797797240035379,2.99227340977768,4.21586282502949,2.50984048900682,-2.66262552699072,1.40192513802276,1.5032397731411,-0.609189403382061,1.08376910423567,-2.89319778849267,-0.222352196002248,1.87537383328663,-1.03659797832006,-0.775974794769809,-0.377019129283326,0.0266123909168527,1.56804512335702,-1.46998803669931,-0.243779313501364,1.55860578293232,1.86566645496987,3.10900076141934,0.582168581262977,1.58167649262759,1.25628864985947,-4.33835222129437,-4.18476375546425,-0.910668242331212,-2.26010072574627,1.06705383014742,-3.24484934683369,-1.0783863414722,2.95242954605965,-1.67467729761665
,6,1.03288238816731,0.938025868103068,2.18516055831606,-1.44508713156438,4.83346482414981,4.19207413094682,0.376533169057439,-0.604732408057771,2.21299105543949,4.61378819686388,3.39976775102105,4.75440719961762,-2.9801498315046,1.10514861644106,0.203122603035808,1.66423170780899,1.58445140158165,-0.60623826357596,1.30906399427568,3.92281191439952,3.13415921562591,2.29635349518912,-1.77361969254025,1.8535698381711,2.56651333211312,2.28953109931808,-1.02142613903879,1.81941369445394,-0.852713351380316,1.17087682405463,1.2523136737077,-0.336663899372979,0.823522457088529,0.921964965335064,-4.94271291353334,1.47185690027936,4.11180884051873,-1.07076087175528,6.60133529811765,-4.75658134706055,-2.35060586208192,0.665470011919297,3.07136239383408,0.0524711059329093,2.78563709974105,-0.750241972884851,2.13609027903658,0.704109207137208,2.0983580705697,1.14504291937419,0.581347851755254,0.0956542878984692,-1.87137725541788,2.77058588394675,2.11259390022497,4.76040064358858,1.52937283765459,-0.0716226151575938,1.84249397158737,3.507375928491,1.91272767253213,-0.807838619839913,-0.526187238969669,1.36396459598654,1.05617716839151,3.73694884060751,2.29899439975634,0.34194086715388,-0.371493729067424,-0.369091479024974,-0.22377163495139,-0.940052411164288,-1.04670421752689,-1.66528680291685,-3.00184596792224,0.795755846087104,0.685613918166837,-0.27958867878624,-0.543339360631762,-0.482630665169381,-1.24228202717723
,7,2.13502634789302,3.69266300955633,-0.260326026915209,1.64250086513402,0.948715608133625,-2.35216404224548,0.795972839443039,3.77769811909093,0.673302982571386,-4.26120413189119,3.7099896786458,-1.96523369576016,1.59139534448332,4.35768720158785,2.69557353279924,0.591859144324189,-0.0632615669060215,1.22944254413915,1.7837429869378,-0.830797948018244,0.182872633287843,-0.730580764503884,2.08335822637127,-0.216068975732924,-0.84985726791183,-0.0800835312606978,1.82618074781567,-0.483971755283619,-0.0642615194210521,2.23475811284789,-2.84639112670584,0.571554288609605,-3.46749621587924,6.04737528855867,1.38962143228537,3.70233890559211,-1.10164586005931,2.77150746108055,3.0177682920089,2.32711853793262,1.89175355906082,0.395021881363391,-2.31664309847565,0.817582448780286,-3.09845967917863,-1.68493464246421,-0.614806249258891,2.89438845121504,-0.134761970508862,-3.23826774263489,-1.43911085460968,3.27699785813502,2.20138829998177,1.84241527601489,-2.58952093620928,-3.85384750316462,0.29236659973958,0.534514915090767,-0.188483961450402,-0.123539986121159,-3.50472592070128,2.10194268833448,1.27117608630306,-1.00719832405957,2.26724994590586,-0.99506826086872,1.85466645923634,-2.60604104546519,-1.09578133392142,-0.600842357586316,1.94463078213084,0.882986911717126,0.29071456638485,-0.193495741336847,1.58587870514248,0.0666968077475758,2.98410149728534,-2.32107706630995,1.68426417582577,0.745906452030795,-0.932552962152386
,8,-1.3208274620647,-0.745121050289981,-3.26213035845194,0.71393638463951,4.23086503655122,-1.40597753312522,-1.40740062798614,-1.25990800826594,-1.47358478480965,1.79394195602617,2.12621767252494,3.3930263207817,0.0868399047426465,0.101075886669605,-1.59181970863756,2.4775649496687,0.0215341594662277,0.233198793906922,2.76863332265293,1.55509038152195,2.89131186205213,-2.64134300039086,-0.22702836676126,1.1128036726991,0.980881704483181,-0.431196654139058,0.168547542365104,-2.25094796779922,-3.76618269246228,-2.98923156765795,-2.58339239143379,-3.56008241324935,-2.05806465496289,-3.36360832143509,-0.13600757467384,0.75580043542368,-1.07969381449811,0.676765040593637,4.58065721515823,4.66607214537589,-2.29927629891745,1.94899337384459,-1.7833762427781,-4.4086795469043,1.62099738200823,-1.74445461287223,-0.590940036812754,-2.3718529325356,-0.449357369689551,-3.04711112180348,-1.35278651942008,-1.64693094318136,-0.973288207426776,0.100149471266832,3.15192912705152,-0.122329912235273,1.3660214642623,1.76468850178708,3.44850810522848,0.980294108068392,-1.49132024346136,1.13839952181252,-0.988340193992826,-0.707292613684785,-2.79568215946529,0.102439352880083,-1.56633741967198,-0.838206062331665,-1.66544969180768,0.869881023438211,-2.17957500957891,2.05834933412825,-0.0135662287570995,-1.69741573120518,-1.52008877787239,2.86239250280732,-2.43702190627346,2.13246307565987,-0.850185891387355,-0.464712614800646,0.332150928014016
,9,0.0033753481156964,-3.96803117813351,-0.247097292699891,-0.879767331966832,-0.780005807909674,-0.813058199095849,3.2054822465625,3.29386471257658,1.79293423739455,-1.67518486611198,-0.875524509766365,-2.89030046672269,0.2517243788011,1.94129161594037,-0.904743505760507,1.92865157082724,-0.655292020533579,-0.121063068708736,-0.339967286347928,0.6814744880121,-0.891752176180944,-1.23156548569114,0.102826873112917,-3.72981084761022,1.23398390539751,-1.45467632978034,1.14122426192171,-1.73225958502871,-0.34042972524594,-2.0706929706771,0.638222984659478,-0.399180060689105,0.944079751591289,-0.374397030482214,0.949120483983734,-3.87802515838575,3.10145038308201,-0.174921854158583,-2.32989058000157,-0.311656240082357,2.18706993984688,-0.722138974136215,1.75706696269845,-0.618872803658178,3.35212198276713,1.73184005129269,3.62186465165632,0.65414253269455,-3.02444408597694,0.285313419562044,-1.86620760190408,1.30215586999975,-1.35913294199509,-1.53818884751536,-3.62799407074272,-0.321595850258745,-2.05442287168989,2.38455657495979,0.326382361968626,-3.21874109220653,1.0114836496241,-1.08852855405848,-3.55628783118618,-0.628638518087428,-0.0885807677518642,-2.00237216169216,-0.700656239982891,0.866978329207996,-3.05488290202129,2.66711779175421,-3.36531448157848,1.4941894138783,2.66303646177221,1.97416185453085,2.05716864455826,-0.908308072927412,1.63740763782289,3.69801629732092,-4.19037249306211,0.846431936348836,3.92526439914764
,10,2.10592916849964,4.11984864665556,-2.53821394110719,-1.03246544394597,0.568100689475614,1.49638176496001,1.02922570676901,-2.55304992965603,-2.16039166449855,1.90564434258113,0.529212457163339,1.55360536362195,3.02314130100785,3.10880284108134,0.708526586635799,-2.67420933847006,-0.194032504425195,-1.07565184697796,0.610674478852616,-0.00205445670235349,0.63604195987682,-2.99869154792987,2.16222928379193,2.57636767916074,-1.60807437886569,0.378573144633265,1.27361510682613,0.576445732881893,-1.32539326339429,0.224050548348259,-1.17818719693742,3.15775629834616,-3.53978929599771,0.829440848995091,4.3161920711832,-0.301502805312794,1.00390566634496,1.41004773969007,2.40788414339568,4.46240561539616,1.59654289119908,-2.43912507564528,2.9951044984864,1.44163779533392,-1.91975303980371,4.57954720146927,-0.248701342424738,3.28855170324869,2.37098785702938,0.870534621481056,1.70694723770157,1.83180169682828,0.906201164135837,-0.638590165683581,2.75134155668638,4.09096676568697,-5.9574839152715,4.34251971786625,1.534598025587,1.36975259950259,3.9736776794839,2.90428222298124,2.86003762247856,-1.61757426932354,-2.19162347937709,0.434533757580994,2.67598811842845,2.8678585437342,1.10741476244266,8.47614965645016,-2.62145903493638,0.526192979833468,3.26051809884302,0.865703181184472,4.90419441866288,1.52787634692913,3.62386893975827,0.755747683895152,1.30611089988633,0.511599525682414,4.3648490364435
,11,4.16053120700371,0.714851517867373,1.61692966150304,1.85483295102904,3.55603986435244,-4.03374312113192,7.4470339693712,2.71284350473297,3.44191949967581,9.75549786042757,1.54954398770542,2.55383336660134,3.14647313845308,-3.47562480046918,3.74753746910392,0.54485167069879,-1.00785646296299,-2.89112770032989,7.96541895983273,0.307372901257168,0.728760352229529,2.20206976941563,7.94434232117874,3.52226762528107,1.661848192653,-0.897401165630072,0.869155116361071,-0.0988630950123479,2.88909315782166,2.53306918304543,5.43443120424763,1.92393224985699,2.77144121471611,6.54805363627747,0.278083945389881,5.28180288028443,7.06518562396968,5.87554954262168,0.815998591627249,0.354142785189651,-1.76398219638577,1.46164446912508,8.9658601816318,5.8568469948118,1.4407389130638,7.89535685348801,0.44267042374895,0.794476686587586,4.96037492478308,6.29947096070418,5.48274230777588,1.48838891636433,1.96926602929125,0.253207063600257,4.53516619717266,3.34943919297166,1.57665002830072,9.00924000462692,1.2744879360971,3.9367959687861,5.46513965955683,3.5087365489926,5.97250374461601,4.86553857193076,3.61272383822734,0.500506502053668,7.72043090156058,6.2137832744379,0.950200006834166,17.0222181321406,-4.53983420741679,0.419679488568818,4.99322224736125,0.59788873416619,-1.52697052917438,1.20151509399784,-0.408717479348979,-4.75147714479635,-0.963404912587066,0.813458877112225,1.42101090854476
,12,9.03050344086796,0.993933576834024,7.33087170511817,2.79124052657016,-0.855274526041285,4.89777097277238,13.6859582184688,5.50321234330977,5.40872096395606,17.1264129833999,15.8219579922425,8.14488429706353,6.98262220255629,1.85661016144149,4.18939963429557,1.14564204552562,3.18382399986149,3.15217880705359,13.1290684712726,6.13203131427053,12.8273263612632,8.0298722726111,17.0928586705372,7.02505152390268,4.07348310650468,3.63009340562348,6.6778865358383,4.71812335090362,4.90777208592726,-1.0521105187654,12.7772982851184,8.89385953871624,7.2556046186819,10.8402777110532,15.2175165645153,7.73227430995803,14.4682490409382,14.5767686390509,3.99158413094801,1.22428426122633,3.50681057656448,2.93567360842826,17.0277187411143,8.52047480277224,11.048990571659,27.7149321518668,5.9937383347883,9.93063361951863,5.54554913319043,7.61714309726722,5.83316813431611,3.51530075392111,1.56324677529665,2.02210718384958,11.8243492364977,12.1250894194641,7.02208779625562,26.6402831523624,5.55735622432803,6.35106920698672,18.237877800625,13.4181774718727,7.10519237908329,5.75245481239836,2.30185567035915,3.17906212266826,15.7565413647399,14.0831387218905,4.35744052571908,33.5327354479605,4.56041531332676,12.1197497254734,4.45229250188686,1.84522909863881,0.0646565244678641,0.727998096089777,0.533071117026793,2.16211660875342,3.95903303872137,2.09237092545936,2.37426808274495
,13,14.1900831610897,7.53450340130394,11.1531375656186,4.40872443522312,7.06142172576756,2.89575284098009,30.4112023531802,15.6588504169422,15.9842564161072,28.7023643663611,31.8029633817287,18.1324486895478,13.6245503642263,13.5811122940368,11.8345393874192,7.73346709086991,9.51508854761278,3.54064228704374,28.3519717225809,17.4659353684069,24.0406908510049,15.4145265735033,35.0035774792286,13.1232308743711,13.6076739968394,11.3486023598912,16.0227562730065,6.32553717317342,1.36274234688381,2.92827207965456,25.6620381044236,19.3290454879657,16.0951406883619,24.9079402572534,32.8255828931106,22.0520527109034,29.7875088110195,29.9348543312226,14.611862063412,9.53651969390467,4.07835456044631,10.0151970406555,36.323312843439,27.587018755914,21.821560466683,61.5228529520073,13.021093114673,17.3906427196712,15.3928228934715,22.5402768338881,15.853897763338,7.30787762701038,9.65312330199777,11.3546479071715,33.7419709823353,29.4921497542873,12.0994551938834,63.5304102544546,16.3490077320494,19.525892194798,28.952404500234,22.5133086820119,18.5190033488816,14.2807274438856,7.26777407300096,10.7390752903175,35.8339064427273,28.8831384216646,21.9996068100731,64.8906013737305,9.36939854067032,19.9685521950664,1.64319285399461,2.12705105972145,4.77438258531811,0.733217099928424,-0.0632309529769373,-3.42235492894679,-0.679985988134376,-1.11794385918984,2.51267530270161
,14,28.9784962316871,18.2735772737483,26.6582865644609,13.110362730306,10.8046945197161,5.28725170987764,55.4771989550918,33.3312650456742,47.9870205396765,62.4386420023407,58.9848910600999,42.4825153129996,31.2412904798493,23.8887179650446,29.9746601451775,16.5473234421556,23.6353286726362,6.32099536670103,57.3247734950646,40.2158791017337,50.1124927471087,46.2983871061065,68.900634250318,42.6578683428875,33.6890754944102,23.5509105114443,38.8876057417488,15.071451856772,16.142052809651,10.3131636045828,59.1628702338767,38.99735168082,40.5922367675034,54.3640286713667,62.345905918779,46.9416761291341,56.274848291946,57.8004198140725,34.8763878569298,20.4430324571958,21.7541479661618,19.4333811898746,70.6156002775565,57.9129445237741,42.3643524617501,115.44246849408,35.8430173755205,42.4629619146394,40.6376214267375,51.5615147151148,43.2546881628555,24.5932224907206,19.9962246598138,22.748300286622,68.7756421914501,57.6264583086386,36.7290728830626,114.596179676559,32.5679275227194,39.429572907773,59.3137390587194,54.4109249783965,39.1055035755676,30.407079708636,26.7411176082496,22.830207424995,78.2231879494389,62.0851328356584,42.8561630121458,122.090291495882,22.6064061524385,43.5187304752558,4.56679988012411,3.08387423664726,1.93063247436339,3.48905803096523,4.52894438849944,-3.48980205684802,0.807692998517723,-0.28614288527524,3.44915786322372
,15,59.7568425678569,49.0349212323131,63.0722220826328,28.7649368944053,23.7486912003737,17.4713120352917,101.192165070298,70.606512130385,87.6829400704892,111.06841317933,117.127370411564,82.8316108310755,58.2194395682263,49.9312680028524,58.1460037174147,37.2215884337966,37.2866273880154,20.7065905534059,105.745078817784,75.9914521385053,97.5638031756057,95.0959029239316,124.012606692234,79.5654803991183,62.3964424161768,53.3136901273947,76.7752808229839,34.0668526118634,37.0608501662136,27.3582707328051,115.198939171066,75.2968453097715,86.1161567329204,103.017445137875,125.521896725387,83.8403618358143,111.379691140185,111.321515606757,75.8514526014769,43.9087895771763,48.0121128998958,44.0067534357004,135.390969009081,112.777261730893,89.4747084082401,200.287604850582,69.0738271947521,86.0923262431756,86.7985917015026,103.118075006154,81.9326675003276,51.6927114212335,47.7109707820023,46.7321472130898,134.37722120338,119.673152621287,67.0520137523063,212.67056557698,62.0427250617126,83.728760677297,111.437367223165,102.913310566652,82.2898390963387,57.862375604172,45.5346676113513,46.3311054188066,144.755574367249,110.132620138118,86.7860039013322,213.828633087306,64.3981306863056,91.0442837342334,0.89535421265191,0.053110720060431,2.47252981615475,2.36881936526561,1.46064295144743,3.04420561993129,-1.03498824238841,-2.70670640072876,0.813323722198675
,16,108.783264256223,92.434632787174,114.094307122344,53.7932188400005,53.3874984465097,41.2042160661167,176.8404341021,131.576883229784,158.337256217232,181.491655001808,197.894568510549,154.498612194704,115.825796308897,94.7884687039555,118.904744922224,62.8872908967182,68.2730952560341,47.4337138060237,188.597363407401,146.094169887901,172.994172431339,175.653272827804,213.950680754757,147.391258183993,120.442731162261,103.728321105943,138.329696165949,67.7140142958156,75.7196968353146,55.1629382535484,204.988420905547,147.574262302153,163.135083909177,185.399953627453,219.947810733418,155.25211292754,189.0487327139,191.613503556523,143.708556256286,87.1713162834217,90.588077398424,83.6988914583453,232.119226562693,199.700430129875,156.852987655062,333.354770777335,123.167350643918,157.988148273701,150.493608617102,176.268800764256,151.031758030384,93.685168185199,88.1738001021854,86.4730696968431,235.22891580443,206.678655743247,125.097905459519,340.514885836582,120.206382022448,151.242154768037,186.658257581358,184.398844915987,144.432522168779,105.614177922052,85.8066506894752,82.2737981406704,245.060476155057,192.82593186818,156.081629802129,344.006315166096,131.354974182797,160.49889978107,1.84220011305479,2.01519804244117,-1.23553498393449,2.00633872125536,0.331238775111615,-3.30513843368271,0.824508637143481,-1.25890320502185,-3.3798672317298
,17,181.066273546237,164.681023853963,201.792083278282,96.3888026329219,103.650363789865,79.7254348504512,302.494431831827,230.890446351113,275.955194903331,292.979408425364,317.576814324152,252.280613670787,198.687856688393,168.696273760109,202.887622824996,109.655811970451,126.477981277934,83.7298679870064,320.050823308645,248.454518437573,298.782954742779,291.454817309061,336.93742627886,247.672475196201,199.543900303582,183.571642202391,233.714561888564,122.880121261361,130.642131453057,92.3183925010612,343.558135843691,245.208493769446,284.665559501917,302.683045093653,347.354161942698,269.453953922984,296.879991049148,309.336050947618,237.343415024508,155.825716109124,156.222659758938,144.81280275126,364.368157246878,330.442251388359,271.266707946535,464.266675111499,218.171445841427,274.77040397707,241.534970753447,290.704349221735,251.031494071404,168.440988281758,158.897745977233,151.15642623385,370.816219168398,341.04476218673,266.474210453011,471.827372549761,213.717957505641,257.749891042387,293.818766014232,294.22406230081,241.228012665866,181.914054525392,150.105709529751,148.191832847213,389.905536889796,311.575692798839,273.17662971349,477.890853727489,221.919524717604,279.788379933506,4.23731337125446,2.9410784407678,-1.20832798703395,4.79384673863024,3.66316700285279,-0.158708843570821,1.09922956574155,-2.07232547073772,2.08190443356671
,18,286.48021085761,271.453532364412,313.108283097497,168.141784916211,175.179993032886,131.702645937615,434.484724216768,359.638722054716,400.242920855523,407.599558083513,436.689160986629,377.101257567111,305.690038632244,270.266727930394,312.455815196534,183.871827377091,206.975019790435,160.187297177759,456.482788208593,388.448004472824,429.329268242249,412.356584378877,457.73003154266,373.376080213427,307.628872642349,293.413907937436,359.31539236594,202.384610232681,216.683312759989,162.342055816415,488.903433717632,380.63934606597,413.618948334802,426.795588837913,474.5853725702,392.090985329176,402.902664052653,429.308334821845,351.565994531165,249.352485223837,253.131000036521,227.875803629602,492.887576444363,462.17062888124,396.527901169869,586.992015790017,345.583909743947,402.345765909567,331.875638773055,404.293710506734,370.985571477763,269.290865729645,257.537490222325,242.243921750432,505.719840274496,477.160295196111,415.835904082422,599.619808715982,336.988370938731,393.214688366306,398.711402993592,405.04295029285,353.032478772249,282.698953397126,246.932099092295,235.117718172135,531.168694392153,433.829836546698,399.641822941422,601.82531714048,356.703925358272,410.004872539214,0.0126097755728551,-0.291206581396182,0.790540503011925,1.67020189911773,-1.82001643408967,-3.51059170411691,1.38860360518538,0.123819915541844,0.335202134674546
,19,391.999064675769,379.722616892336,423.122776585631,262.782652469516,272.059357360651,218.955603577321,561.781125078562,487.05309362345,522.567301510026,515.855178097297,544.71720858579,495.293152806073,409.560384982452,374.433069386774,419.567356541111,287.037960946944,309.179239931592,246.438354737147,588.946996748916,524.304209547149,557.471398228003,528.470248405116,568.472553248607,490.212458656275,413.034089955999,405.450836179092,480.791996728607,311.182107345554,330.090041505768,265.927088517639,632.444528103071,513.821932845797,540.636452895122,544.654936390751,592.475730385625,511.349060113489,504.52194470788,543.357582774522,461.14985669475,347.458412495671,358.21221978515,335.103865937404,614.163228703756,587.219019949775,523.567110938425,689.261840112523,473.394468909507,533.213104482689,418.467783727433,514.006343747064,485.364642018144,374.145639229316,360.396509659035,339.951494720767,629.980886680626,605.299143975206,553.98999681063,704.237875046085,463.488157697561,522.73143406269,495.524277504632,511.547900553239,460.196329979205,390.395153988609,348.761559658542,340.183916308288,661.332768025335,550.659624081376,529.12505351572,708.068409182066,492.18231786121,541.811782887961,0.0662077612996654,2.56180734857935,-0.911492609636298,0.236686316843134,-0.334100378644962,2.47466658942858,3.60250747152213,0.853128057614867,-3.45667336919678
