,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9
,79.5,128.386418949649,150.259893651163,146.232821610103,227.404233642797,232.658835905882,225.84409687158,57.0288409998997,54.0274750532719,52.0805632244433,51.6482594492417,49.7175916474871,46.9061325986307,144.645005908115,153.291291458336,156.683809999132,242.519108547522,236.680531988824,246.253455026377,57.3180144403448,58.1317586362418,56.028502774523,52.3865342867618,52.6426874917923,50.7798777105954,144.820375630445,158.602229795439,167.378457989356,249.402734201336,248.39323438188,239.087248870364,58.6435193720445,54.9215232988122,54.9243927052775,51.5152125494338,52.3479806348864,52.073435575369,143.988842449259,166.587873315536,171.360607855295,232.421496820603,239.76873045613,235.995298601848,56.9727765176179,55.699218662603,57.3140853820473,55.601501111757,51.6527712799523,56.8382508951149,142.749624235084,167.217464625525,171.019519496277,246.434462205207,243.498758186987,234.945499675505,54.2228736161895,56.9198404316103,54.6236883130919,52.6586538274209,56.1116742247569,54.0406284932934,135.270016171549,160.510379480458,171.563559862805,252.043808573943,237.453428579699,237.548407118369,56.8312219664127,59.5112281426234,54.0921671102019,55.0921598793441,52.7946306212706,56.553061862203,3.18452236351987,100.501071818987,2.10160297234984,3.7572834136875,109.130708352644,1.99801150766649,3.81367215796894,148.749877399571,4.75638761754249
,80,174.480994151581,200.839666196671,193.404366494044,272.891287954965,277.555306554316,272.026076041962,55.6632537094617,52.8282475755391,51.7130320091284,51.5377251280855,49.1114727163491,46.999595284285,191.914937347278,200.927821910495,205.976314620064,289.088399635547,282.960838442933,294.529510324219,57.2576339589585,57.5985774143154,55.7278697289037,51.6303562950239,51.6479399777631,51.2969782556745,191.636529976283,208.185286514708,220.795755480955,297.182683276941,297.417897238678,286.857456560751,58.6930500513545,54.3828145892647,55.0565124250833,50.88901992913,51.8177180984093,52.9165784754335,189.445293623352,219.745170987765,223.32074971321,276.309223003353,287.373676906941,283.334759428982,57.1804935182854,56.1465048681574,57.569238953863,55.1537036037057,51.1617100691552,56.5721844558333,189.959597005521,220.8795419951,225.106143923762,292.593731704711,290.839088112258,281.176701143797,54.3474365456221,56.9481099922803,54.5254888994987,52.6058924423618,55.057696607112,53.2441488760345,179.52466197962,211.279650192291,222.175845973001,297.351247006222,280.376510664213,280.38376100703,56.5781976947698,59.1660010332976,54.0639400906305,54.2343436875625,51.4892572005635,56.2721444902901,2.75262455287367,106.211120148326,1.78519737250485,3.97230633589948,112.805709628518,1.51033036723413,3.32223859866855,154.172106748339,4.85106625999265
,80.5,217.603202060423,246.576406209803,235.879253949541,290.172256281748,294.975662595389,291.753408447568,54.7183192479627,52.2064369483263,51.1823900185051,50.2147663237757,49.1410268346366,46.2652639606238,234.131802211692,242.896870680038,248.516546304108,305.16424177405,300.230317949057,312.618045520114,56.8402092460204,57.3541226125003,55.5402588742122,50.4336621004363,50.5382385249089,50.6879200742004,233.728719613478,251.439716616639,266.905469362857,313.722762117796,315.937620542362,305.368882035297,58.9371286002524,54.0630684089705,54.7544487007191,50.2172097305066,51.9890919840394,53.3578032654825,229.588528003207,265.739594002722,267.466011909474,289.937784375985,305.254956544669,302.132510845537,57.4448049513303,56.6772481206717,57.3896641898384,54.1938208560531,51.037423941331,55.8698320228525,231.149639680966,267.415834136531,271.642524433724,307.393906236966,308.941554227584,297.983890494059,54.5300908633767,57.0337848669714,54.4517746208466,52.6783350944526,53.5151370872684,52.3380623128209,218.592722720448,254.709746071724,264.260917153954,309.471319785716,293.365686426812,293.394676026784,56.5464197743903,58.1764773792862,54.0886169534614,53.9100186650567,50.4316012371994,55.2337775817659,2.61977019682041,93.2014293804793,1.7354382674722,3.64095312611721,96.4172147449311,1.31596004569803,2.86985399082886,132.375146851744,4.70919685883297
,81,245.214338278402,272.709081154875,258.70968240545,264.650338152689,270.099013460739,268.677422463721,54.5742510659112,51.672364697078,50.7159564951285,49.7088830461331,49.2278711652639,46.2811713238171,257.072147941569,264.250802792448,268.66157289087,276.412111503686,273.382679715111,284.856955021877,56.3647137073247,57.7077047690332,55.5106626356474,49.7007140931479,49.6809819713854,50.372348671132,256.339881882414,272.169287017217,288.415206734355,284.555337892673,287.687644792697,279.604751998266,59.7087194140846,54.0670621107728,54.9769391834498,50.2652740723001,51.7439338748247,52.9751977116244,250.258958931021,288.469521019852,288.284363875893,260.956359927314,279.608616917224,277.293162067057,57.7848459760405,57.9575712466485,57.8695091786965,53.3197847886138,51.4377328464532,55.4280769227187,254.267593057918,291.244767430155,293.770235573568,277.112627128154,282.440425319014,271.124560331948,54.8864468036239,57.5005399099709,54.3495351189423,53.0925787216538,52.7512131764876,51.3895250948509,240.476650671758,276.353763366569,283.055535930586,276.541367716232,264.404185709692,263.896886170108,56.5664396285486,57.6762440492184,54.0294220725135,54.1121139904991,50.2199397254518,54.424419756849,2.13121847645544,69.3747234682369,2.42824838139279,3.29012574407483,70.5138729053597,0.8030150070079,2.59488631870482,97.5985064216449,4.71849976573895
,81.5,243.137903498495,263.766169956474,246.090989051817,206.636171546283,212.860376072802,212.075457758732,55.0680567090499,51.8693917827442,51.5659178896794,50.3865573459443,49.5663434792469,46.6607830693847,246.819159527393,250.301671104599,252.522594219306,214.628537841628,213.386558836251,222.785655253893,57.5332911065483,59.3805517728905,56.2756596596658,50.6846818147133,50.0488277960371,51.0716567550063,245.565619411293,256.409928559691,270.716576819475,221.187950630151,224.265284362976,219.392277913307,61.8543068402952,55.3680313671103,55.7523307555576,51.8558438447756,52.5810115026013,53.8131349923964,237.152762339213,273.444455378106,271.51010596838,201.725411286571,219.763798381703,218.07087037293,58.8036345375617,59.3437988042592,59.5198544624797,53.6118869465939,52.7200316022206,55.6016729827447,246.456333598224,277.514278731412,277.307237747532,213.867793149469,221.645886976355,211.902984440859,56.5374246770496,58.7245079195781,54.5989434556743,53.5946315013898,53.5066062799299,51.9326598928697,232.219372534901,262.380079646872,265.163333067961,212.140196803534,204.692910491051,203.966290772341,59.0064751809507,58.4829501796839,54.5849722293494,55.6875431824341,51.3061870225514,54.5365956139364,1.59376076806399,45.82958572989,2.70595015713388,2.97213995658586,46.8397072569521,0.519517100089956,1.9228657501734,63.8794361022915,4.74790739542379
,82,208.262363833594,220.654010770457,202.265104608538,140.001617941391,146.704143325832,145.570837078999,60.4361425307214,57.4932204526616,57.3595867330959,55.5794991020988,54.7723628202631,50.6418573362333,205.250219746031,205.31464047057,205.773711204815,144.386407933344,144.719198589968,151.237833076058,65.0445448065573,66.8919133432172,63.2436553783617,58.2281285186986,56.39702758611,55.2271431414362,204.158522482813,209.133511436971,220.055964646886,148.780965598985,152.010993251749,149.326858741202,70.5697344219437,63.1021203464099,62.7765622618605,60.5813567493157,59.7207731132614,59.4336756571277,194.807287401016,224.442096606407,221.598125782843,134.812491083678,149.528574165155,148.68990435216,66.3928831035724,66.4580438243338,66.8122606998621,60.5272876400874,59.5855538327453,58.673148296163,206.820427642143,228.824315367924,226.685998407721,143.06934954032,150.850425496413,143.661094746574,65.3811366144438,67.2416564739541,62.1544594389566,60.4591816596001,59.8259208173472,56.9762797527814,194.001910347513,215.570449296152,215.230465626708,140.604823596748,137.592511099258,136.801255592009,70.4781304714099,67.8328854482188,63.4431586372899,64.8406847235937,58.8708987861152,58.640246647663,1.58573198786962,24.5673434678657,2.40240064507043,2.46551212124336,24.8935470844126,0.578055286431152,1.75076812845128,32.6130034429502,4.09134128504337
,82.5,154.305451617473,160.719725578894,144.937857794138,78.8931895869824,85.7851823081393,83.4221321020375,85.1828446075881,81.2789380745273,80.820055503722,78.9067476358593,76.5306204154825,70.8547919376996,148.73173084167,147.581930761799,146.379078855772,80.0685844370758,81.6769667482153,84.9368012721822,92.5959154132746,94.5355584659741,90.9498057053521,85.0846918392484,79.766323220642,75.8557101440493,148.209780164319,148.610015133297,156.146826568458,82.6840893871614,85.7121914718583,84.8875067881319,100.692770405882,90.5063066092267,90.038367127326,88.2157015546675,84.9416397263101,80.5133082502294,140.213660876738,160.756622573966,158.163689968285,73.6502297301195,85.1172247166454,84.7731782527894,94.7136361253804,93.9671753783857,94.2161281216404,86.6010393035112,83.7151617757155,76.748869534088,151.060318639358,164.094762739859,161.233380969134,79.4161222290577,85.5250782295571,81.0489748854668,94.1388578363644,97.0876965879763,89.8026972118117,86.4123349118226,84.1457322432848,76.6421581553109,141.473311351746,154.003201803936,153.141742947579,76.6592121334866,76.6400409325763,75.7087352771638,102.727264823632,98.4561029426984,92.53955751735,93.9570670026354,85.5237468336843,79.1830652397326,1.70740107147526,8.81336454540372,2.77052858024274,2.14674218228737,8.60173697941769,0.606252625390255,2.39921691209429,10.4963202908818,3.88670981128115
,83,98.7329704456864,100.463434059799,88.5660716889826,33.0201107359972,39.1503634826233,35.4444552002371,130.785015642661,125.131205111915,123.488426925457,120.746515346685,115.768234450054,109.495329274307,92.573972085635,90.9908137263235,88.7193628905439,32.3649858854392,34.0574413712624,35.2174973785869,140.817697572008,142.775856888677,138.70150521363,129.032887271539,120.873869715919,115.525294277249,92.1029860315668,89.80761313369,93.8773746111877,33.2635116984529,35.6871269596598,35.5451609997608,151.984073589746,137.510807785394,136.02282838543,132.46791805549,128.040720005854,120.630048959493,86.0484188479552,98.4379103537491,96.7288057169811,28.9828310888305,36.8730014427427,36.4741941977743,142.259166163082,140.351602696224,141.518129953833,130.974072979492,126.50696950282,116.840947717312,95.6184476982787,100.823322579103,98.0385384429104,32.3112357688231,36.461346526661,34.2202839286569,140.815345399036,145.59708633877,134.527481599952,128.656908676585,127.919492613932,115.969074474228,89.0584323627842,94.3631331247697,94.2671768106862,30.4733077538556,31.6830204299702,31.0206817600392,152.778109021653,146.746639524704,138.244605980797,140.221574099692,130.243812314529,122.2646444728,1.87823593191456,2.401542550454,2.83445358533891,2.12758876919969,3.21746897900942,0.778856389079749,2.76619162037525,2.92853056810054,4.60685680265158
,83.5,51.5023283520223,50.7771642403266,42.7852971838881,9.53238212367046,14.4104164973476,9.71904056593951,180.930594064961,174.553379634639,170.767034301953,165.624978465431,159.846109750074,153.605306317534,46.5288122948556,44.5318557977628,42.7024049067162,8.54505470177389,9.40729301808523,10.5074607518267,193.467960388743,195.323741339202,190.009861230882,175.573420366436,166.620216505726,160.121666114507,46.0621588517535,42.8707461006366,44.2503788041358,7.84658775180316,9.98343469490783,9.29931142790554,207.534131786185,188.765969533094,185.681518956729,178.944522102115,175.6812617721,167.265836233387,42.3177430557699,48.2418946705338,47.5992615765877,7.05358418845378,11.1720656608633,10.7544778486634,193.535848600816,189.99971722742,192.250849994921,178.922351747836,174.27895224351,166.988824271098,49.5186608124302,50.2227704384637,47.744850142078,8.91713366268573,10.8567864060315,9.93475682185488,190.853778208483,197.602232097237,182.019661875044,173.11240786466,176.113052144876,164.257446880198,45.3114607080286,46.1660599702646,47.3956452515911,8.11961871038898,9.18218445633693,8.78395626677144,205.084528674411,197.191011453854,186.377100116993,188.763669671755,178.793997479424,174.255106476102,2.34890381257094,1.95617584795536,2.13125331838387,2.17889580583852,3.56571868088668,1.35237413569695,2.74390013759012,2.31139471480333,4.66689680661824
,84,19.6623433486545,19.2024702612205,15.0863730861476,3.23262222525653,7.38257414458923,2.1699550756627,227.859685963439,220.982279973387,215.340708594287,207.968363766075,201.457978043351,196.192106103012,17.8773923013273,16.71189622181,15.9487781800599,2.4345110319619,2.89984677466026,3.87443754804445,242.136340792075,244.470436556869,238.252907179962,218.665421265695,209.003775199949,202.258439820964,17.8793297960547,15.5387110426244,15.5426256247562,1.43152499458995,3.14826527325624,1.96405310104177,258.077887729002,236.098944416306,231.801139227187,221.802787093351,220.140008032332,211.527820288771,16.5443340889051,17.9890459886374,18.267799184753,1.13014531800673,3.5405830644732,3.17655825354979,241.793052391521,236.99632770529,238.951211712473,224.019582176252,218.569595743315,215.38298650326,19.8804425191696,19.2886373642758,17.7044512607015,3.16804126605325,3.29256256751933,3.13740520384226,237.52370210663,246.358066244678,226.634270705487,214.771067737456,220.43562846098,210.58568137471,17.5107501258206,16.8290542229182,19.9755325764367,2.84287206323626,3.30806998332383,3.00576727167055,252.221381701526,243.469682097776,231.002586717551,233.842944164696,224.105962555074,223.996960010124,2.40753001348469,2.20432654846883,2.31753822901436,2.23705491610406,2.80336855302022,1.70990316396814,3.07074750740298,2.03448311620531,4.141703892213
,84.5,5.47584346876812,6.13914543850166,4.39923744365683,2.73702944685311,6.37352260957249,1.27500072950238,264.326644685103,256.15983132253,248.738632527068,238.489763321333,232.107053924232,229.775318579069,6.32848946518146,5.90832432538735,5.83007317106586,2.3105378704355,2.19503457996234,3.09315637218623,276.63961527034,280.205851251918,272.397195628895,246.834385701648,238.964928857136,234.562232912179,6.10882988816576,5.3841267402936,5.24996812614017,1.26765665557434,2.39016013035393,1.25343721886014,292.764369143395,269.217804260508,262.610648275986,249.021862261308,250.998074522494,245.015578951352,6.27993260362558,5.9449147449443,6.80330514444785,0.785650043673343,2.72643063761899,2.21768222986725,275.116018429429,269.231872058274,271.375643180909,255.199696901544,250.550965335607,255.789261572624,7.60349846239399,6.53104083152067,5.76682190509092,2.59936411569566,2.31036477403825,2.5462013423309,267.749943443726,277.831971396743,255.398697673258,241.784135100771,251.567980503796,247.832681762113,5.70392893250744,5.30642139614321,9.92425343022933,2.59820375421623,2.73015042927483,2.97409389599233,279.733964513446,271.308369090695,257.989615715277,262.237366609445,254.734487120951,263.379034929316,2.38654315050758,1.72960447400857,2.90306787074275,2.19614416417767,2.26460473335027,1.84036327661403,2.97492494807739,2.08398333132095,4.21742857301604
,85,2.50395285753547,3.21049849544909,2.39163126016865,2.32597145294585,5.5491295103526,1.01884003944423,261.48747875751,253.98336801447,244.366159603803,231.620419185183,228.203863934352,230.998712972782,3.67785918574458,3.08427542985982,2.86698404396941,2.95238178494526,1.94418093729126,3.33209949000695,268.896502039176,273.493023960777,263.233505866421,235.093035698121,232.96596030604,232.259108371543,2.89178312116212,3.25895230301023,2.97315560763491,1.57310746871991,1.97736739491421,0.890313640592467,282.596438463683,261.501388897623,252.59885778833,236.943509169303,243.784987140196,244.099264257165,3.61931684169809,2.88137584575441,3.96992723556076,1.61716726127315,2.5729571194106,1.8291289513827,265.253830266304,259.068921482737,262.347442514301,245.901619249956,245.903711160594,264.739230251501,4.50892982221978,3.69072401885126,2.91614371374027,2.47804010584201,2.32066008512106,2.71213515291964,255.611650713617,265.110334219218,243.038421351651,229.858062164341,245.883003488984,253.997705677626,2.6365495556829,2.82850838444131,7.13157917213317,2.47448766612922,2.8715262959638,3.30060941509305,262.180715457055,255.598202515773,242.853253311658,248.004624427154,246.494190602792,268.284809928877,2.54827130116229,1.1440193733809,2.72571336288394,2.3822933517265,2.8371048855912,1.86205883946047,2.04757793335887,2.23202441522943,4.3874096094018
,85.5,1.9935376084548,2.54252331959907,1.8765809304532,1.46174814693103,5.36334858792395,1.04308751345178,214.963275041105,209.90683872583,200.332081605017,187.793733768706,187.204957107678,193.954856889757,2.7087190393317,2.25391299112943,1.79856019989268,2.70626690765539,2.04651489858725,3.49864445136399,218.257509002036,223.048481028701,212.509990310254,187.631478135213,190.21843227014,191.509692711062,2.32903358051203,2.59967656643028,2.01046810542937,2.19363975982242,1.65713813739001,1.2092998530515,228.009822996388,212.605085792486,203.851613150625,189.569307173321,198.475718373367,203.451216564375,3.20793594600127,2.01468849041549,3.59134399107978,2.19866025484714,2.28260497936895,1.3241716088246,214.514648521483,208.843193392642,212.136960305281,199.08267330231,201.633707107339,228.234694040449,3.92895132901344,3.35640560872969,2.10024553867748,2.20416550551988,1.90469913108416,2.88994686803551,205.397201931612,212.798652444767,195.007911687708,183.702865546611,201.048693045166,218.133035394482,1.53522206640775,2.30674531576824,5.50191168343434,2.77879247134462,2.86683257540699,3.00435775609543,207.423461218712,203.220621142649,193.205681046872,197.49957066525,200.421393015029,228.12132170435,2.1193480469334,1.43254607737856,2.57867946555092,2.83446712855459,2.61079128853891,1.62783460989732,1.74904306337891,2.14856319824389,3.69877382159456
,86,1.84615052760262,1.9129272048034,1.69678197550041,0.755399465284029,5.95010482317787,1.65961973596762,155.78032166646,152.023410358397,145.075556000781,134.525012851426,134.917572156694,142.35153606424,2.3302547391325,2.57123777146865,1.78385047752329,2.3520312579227,2.3350795114867,2.68565421447175,156.004449640863,160.040664456957,151.852626903305,132.733742795278,136.447241676131,138.406157894123,2.42695271747039,2.57760348273553,1.7955839259904,2.71449283164293,1.48647344537824,1.91909920554008,161.999340463282,152.305303821101,144.618397032795,134.139973472604,142.006153336444,148.370716030367,3.00896852155239,1.62839756560749,3.48180494912549,2.62207485275104,2.31526825659529,1.25984176154566,153.394429420149,148.467260447229,151.310420727812,143.049629010599,144.602998634704,169.638617470216,3.90423822129759,2.91915226719755,1.48373060963536,1.57837106093024,1.52112685479307,2.80705116870729,145.730988766154,150.840650946746,138.526547632198,130.250826956996,144.014024814397,162.554957303596,1.29594972370705,2.1595482105563,4.56468348660542,2.75118191589286,2.40691860914069,3.1484379297496,145.326261383794,142.979952426969,136.165536380877,139.16321172635,143.070667065704,168.034109146682,1.52028436497494,1.65819198029163,2.58649044997253,2.70133037705324,1.77731349952415,1.2728403586467,2.07621388444477,2.36706332707394,3.21589565949199
,86.5,2.39566920627919,1.93508165894411,2.11684194075616,0.620367208605558,6.21697893923402,1.84816796737147,97.7209768302938,95.3226845825,90.2591391904255,82.7776822090079,83.8167194441403,91.0808939702189,2.41966915799571,3.07794145548536,1.63528647485248,2.43210546033106,2.36531038687872,1.87596422642707,95.8575233960971,98.5962471627402,92.8697669284781,79.5938501615191,84.0554982241527,86.5077824700003,2.2390406921453,2.35022937600877,1.93155902480009,2.54496897289994,1.66403083960108,2.19793309908044,99.1442464252437,94.0369751447834,87.2726258047543,80.6258489859802,87.464063157705,93.8653278026503,3.00395003760087,1.74318589761771,3.40131476469401,3.35657759615094,2.54114016088789,1.64748833264645,93.7338630073104,90.1149536163121,92.8144106266339,87.4869260942397,89.4229142114523,110.755857874151,3.67302386897882,2.3599683000499,1.06309875133684,1.62912280819245,1.45826263770675,2.62771516795664,87.4485829188371,90.7244909129756,83.2118691083541,78.6268119592028,89.1700800083467,106.269069602061,1.60877654588887,1.99697670106571,3.78447593789986,2.50615180462717,2.04746616600625,3.26731251380028,86.0708611165134,85.0435196817343,80.8125477378179,82.3890234617171,87.0832197755676,108.20828252,1.8162343076865,1.68784540168451,1.97210836750941,2.77228043043806,1.6673512160649,0.793955711365811,1.90090778010222,2.87817728684263,3.31984273852828
,87,2.51142207673411,1.90711915600497,2.13748043249331,0.288241774112521,6.10338612608916,2.09759418116295,45.0051964344764,44.9154622447138,41.2463512265028,37.4093683693712,38.8080249999542,44.3671757247571,2.18711101863386,3.29632240693735,1.34711809589754,1.9059277133681,2.16114140622835,1.94471666434737,43.3495357471361,44.8088896894594,41.2380387260499,34.1646920382968,37.9704359205251,40.1429469398993,2.12676468762425,1.90001185365588,1.24891362117131,2.45760869654902,1.64738604586444,2.38987072233027,44.7497053490015,43.1193209553532,38.7698562957085,35.0159961439208,40.2263758295608,44.7346012833212,2.94522860690523,2.06416123038554,3.69456067367645,3.38611037603624,2.57458686051149,1.79456421909879,41.8778543383224,39.9415771719662,42.0784457309301,38.9253071978846,41.0088162655358,56.6678064005003,3.27591328930151,2.40107779796114,1.19426969562966,1.91919686186191,1.67244081669702,2.96417046555018,38.0288735395596,39.9737718215432,36.374450744474,34.5136267881637,41.5975170979076,54.5168600817826,1.62071579367523,1.66289424440879,3.26291811407424,2.43300148093732,1.78758674257813,2.77686458778248,36.6673575649605,36.387157525668,34.7979011749933,34.917540050008,39.1953365663429,54.4091827147006,1.90731121943611,2.36044383911474,1.33266008869469,3.24322204190241,1.29927090682469,0.288483332436783,1.86237665201821,2.71103786152202,3.38703970710998
