,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9
,87.5,2.2010409425526,1.66073162631602,1.99762742610454,0.221829608913993,6.18158106819061,2.77470944019746,13.0409309173814,13.6676689654665,12.3201867847612,11.3638246080072,12.0708679166784,14.5467698311914,2.2655774451415,3.35101644129554,1.87777062680664,1.33967484056006,2.08707785993602,2.28585606960013,12.871921123379,13.0908704801298,12.326743879591,9.32679242721997,10.8577551716894,12.4108855107557,2.44439772294004,1.82235811748086,0.843634879119122,2.31021936752796,1.31254356768295,2.83985514941696,13.2548564709728,13.2692630395603,11.3699462176627,10.0633642716257,12.1719745805158,13.6164116253969,2.57253061040547,2.18228604777323,3.61315625791116,3.15994297535366,2.46367237813337,1.93408317715654,12.4261115384298,11.5910767363724,12.605131176916,12.1112646458386,11.5837992782174,19.078112274659,3.26611440948579,2.40774155465812,1.44338548999269,1.57640471910366,1.85351269210116,2.87061166674448,10.8384660013438,12.2435690847374,11.1931517045562,10.5423405166754,13.0100903229024,18.9482428702968,1.34516188801035,1.636188128686,3.45360699870395,2.30242886719026,1.64017694870114,2.71119437322449,10.1957089546013,10.5644840233517,10.6191126662548,9.84020890868192,11.5940651903308,18.5228153612841,1.61156777637609,2.95335999495512,1.31668515050006,3.09361223578964,0.501108661420233,-0.290932997567268,2.44169881338632,2.57080781359628,2.99066391112245
,88,2.16593597890221,1.66606781850123,1.97382076725023,0.819346386912741,5.74132767088946,2.991089122944,3.78651795139177,4.00763632393512,3.6516134864608,4.59593200692461,4.65540188135338,4.67396031001766,2.70792411994273,3.27997258562209,2.17140655768782,1.85278101689812,2.02607873501495,2.43287941618883,4.73952330465755,4.34362582674049,5.01898672149855,3.61424151984266,3.02755275013766,4.59710009311635,2.35310383045862,1.96163319645308,1.30016429891646,1.59624510493973,1.24671502554503,2.56820317281955,5.35662105610868,4.99124068896953,4.12767637566185,4.09703009104902,4.04172440121698,3.54389998371909,2.41404007607048,2.28905419608026,3.16065702127798,2.90991082900786,2.19284768101556,2.21943664963402,4.7240194693689,4.57778395910452,4.57550647435664,4.7845077479617,3.22311715857273,5.12015815514155,3.06191276714389,1.79026016679381,1.27980743013779,1.46248268697047,1.77620320589568,2.07952287525677,3.36968259848868,5.34638907258744,4.65497161533767,4.56266384735659,4.85791789979726,5.91895557098934,1.66811485391918,1.60560410945089,3.86442703331591,1.80917556656357,1.66669101680992,2.83971032448443,3.51264706503235,4.40584431460792,3.89855974827475,3.57446779062127,3.70830955354035,5.49526909878034,1.48834016050813,2.8364532713519,1.38928922767974,2.61713880680372,0.752726467478283,-0.519954812169487,2.47911474353032,2.69426722253746,2.88050113809015
,88.5,1.89129630066083,1.43842466629877,1.92263102182835,1.26908881221556,4.80979215361231,2.63345931138002,2.03401432079119,2.6026761018752,1.64043880905672,3.71861673253284,3.01222676437476,2.91223019449092,2.93791485838176,2.98594872654098,1.94702042622959,2.16949097648018,1.89082701276516,2.86350426515236,3.70679213000858,3.17680463992065,3.68587099989668,2.52878540931033,1.54026369700398,3.01136813556303,1.91329918898629,1.77636661613298,1.41668759853189,1.15547423808135,1.18906726645082,1.98737004683466,4.32293438089459,3.5199460332579,3.34779072941785,2.77641310800374,2.55903533451163,1.67028399980961,2.61568136981367,2.31848105420016,2.90686354774067,2.11664285794251,1.79335252329065,2.41588119808085,3.09615240901223,3.76945286948239,3.43441108146544,2.69397534315743,2.43960920762038,3.17899476251546,2.9431724508301,1.31001001602539,1.11584772404132,1.51655103718969,1.64855815561151,1.90162483862969,2.02839943276865,4.28324628386878,3.14481880352344,3.18900393254427,4.35083378291722,3.684327069868,1.61676263916667,1.67186415760017,4.27599978082378,1.65454123313151,2.00477438226983,2.31846765447773,2.06952524031158,3.48720164259396,2.13590701727975,2.64115891561653,3.01075364495028,3.44939017480692,1.59956995704977,2.33723341935195,1.38059251337893,2.69504970291871,1.29683328795687,-0.27703365394774,1.85252487635108,2.43274847975533,3.26849131828226
,89,1.20330365400423,0.933318938287357,1.7762048156651,1.49432589312573,4.4055312542435,2.69865579035769,1.85239926697665,2.29847132324545,1.2704754034549,2.89941355996547,2.21800836203585,2.25318666647826,2.63533495137074,2.45197909040866,1.91760867056257,1.74814980768315,1.81003923364716,3.1970121108231,3.22218675396897,2.67426344270581,3.22511220077166,1.79878497425352,1.35241628299707,2.04516429056491,1.80613621496565,1.72899329733502,1.27490425691616,1.21848444236207,0.581668161923062,1.63363473537652,3.25882653800005,2.55125263215854,3.27874151764337,2.11929005673187,1.34270483939247,0.913507078558268,2.59704927974531,2.06174344383624,2.71805059142025,1.06567156012937,1.85488557080299,2.25559177539617,2.05043337201647,2.90237914687498,2.62612442833603,2.0707750501125,2.15386224408098,2.71170821125401,3.28183831310395,1.82968301607309,0.944218163736764,0.838018845734098,1.51348396713365,2.35106299274298,1.83540084133193,3.74145923336482,2.55757821914324,2.31258774234055,4.29844880350208,3.06683108724167,0.956100538201781,1.8964273097298,4.83303230239005,1.5082039139715,2.2524035233472,1.82998691673288,0.960998553908041,2.78920004373578,1.66076953221665,2.6159212728146,2.94681980228501,2.46886353195697,1.4418009821664,2.00093571812471,1.37378326630193,2.35864396898512,1.76195862263262,-0.3103256126671,1.83996026543286,2.13639169306043,3.3544081380328
,89.5,0.885662792807182,0.709166752995088,1.62243357126886,1.82062611661115,4.67624298630562,2.5551545699393,2.28609999231605,1.86074234447449,1.56080421832104,2.45658522472223,1.94579198553856,2.4557127821862,2.23014652582378,2.22230919783004,1.90889095709019,1.85009701298736,2.07221884118081,2.67705635922925,2.85567112560562,2.12422196110953,3.41784214086056,1.90208637654075,1.78080847883825,1.96456114406311,1.7157375496239,1.76377798303196,1.62443773753324,1.28405492381881,0.426067452593145,1.05951500497957,2.46003490547861,1.97156260873135,2.67958109052944,2.41693086481564,0.882744245230867,0.923891574526635,2.56625911429666,1.53619132019946,2.2915172822033,0.482140866636314,1.8069060359162,2.15993038500858,1.73363867479668,2.78103750743446,2.34742296553088,2.2230791754634,2.17236711454939,1.86507815942349,3.12407253794908,1.91442094386076,0.915675221615288,0.287226833905777,1.21726356145666,1.90509609165014,1.98212731773475,3.25034827014906,2.30012006523896,2.25587082725309,4.31977757581524,3.07749013942708,1.07270104955319,1.99480918476212,4.98945034837095,1.16485136726249,2.34800331710704,1.79355499429789,0.847543559390772,2.77031255382741,1.33881708038217,2.37573055516555,2.8006224127322,1.75884753952573,1.30578334643894,1.48796975213264,1.55482646234253,1.94700765266299,2.58763944035587,-0.0656404408331355,1.88690036575332,2.4493977708658,3.08385988798227
,90,0.705369110345885,0.775787077582208,1.45391066572404,1.77537618655924,4.64839958347039,1.89488876375611,2.24624938630365,1.66193800771725,1.50215322831684,2.20821070146695,1.11292170709635,2.14395001785346,1.90503173283264,2.13936002265365,1.96748071365056,1.85065701220566,2.1480930736268,1.96079300167196,2.440301310807,1.84590764174527,3.58815867196239,2.05001888314274,1.81783816267819,1.21122605284023,1.23652333003366,1.34221599394454,1.63961629901013,1.29162660366262,0.814214591416203,0.679306363541116,2.17873693702711,1.68578430883218,1.71154906420463,2.46774068958894,1.12158141291133,1.23237867442646,3.10588695321894,1.21176094366405,2.19045482178632,-0.0109668571864745,1.5940713606829,2.12552206924363,1.53889260680137,2.72912938879574,2.17493940824897,2.03040848331494,2.39559855158757,1.05805461156217,3.2244807379746,1.38090955316414,0.908621747416532,0.353572031849922,0.842621393007562,1.3103748842147,1.96126498962303,2.76962313941402,1.9404193604621,2.23972550802927,4.70777121860874,2.99956441431834,1.3130791232303,1.92836760042047,4.58463621101834,1.19118940207443,2.21573811124733,1.4149759808588,1.77658846188126,2.97798542249961,1.61456673351978,2.0792822134091,2.66861939672947,1.40713000142443,1.30335179467357,0.926960086297015,1.35231031694167,1.68178952356021,3.04202782391496,0.836944123611943,1.40441077687194,2.10933700962624,3.00164520428569
,90.5,0.630878386423149,0.843359673769328,1.544209547403,1.42101199136715,4.77957705839736,1.38988087820388,2.36959565968164,2.01420842120353,1.80263205812832,1.6370583157443,0.553756617320914,1.38742579604525,1.63608660515467,1.9329742304904,2.23999243670676,1.14011578033842,2.11427428350021,1.57874265630534,1.85016243860747,1.99843471388544,3.543819075562,1.94705247420484,2.02644017275236,0.0061633254056801,1.23178119910301,0.940687942128477,1.41543652874469,1.7161723780016,0.90012125880412,0.702625797893916,1.9899735110904,1.26240171292193,1.33830371848217,2.15556906878692,0.788713397882759,1.6111200161032,3.10768219845414,0.888543645238826,1.99516400387785,-0.576792589756337,1.71841249822523,1.76352894511217,0.788949021668145,2.18567812962016,1.98406937516529,1.92980711989173,2.30346959976447,0.324178913936009,3.35970446866759,1.55424778822305,1.10372045532995,0.555832641130394,0.712088771566982,1.83172690145392,2.09028234054705,2.52063146794416,1.82469053363531,2.04643044916548,5.05665024839209,2.53955577182643,1.00034574343778,1.77948305746594,4.47272424732978,1.00953661170917,2.02207612872695,0.710202251826843,2.22832651321505,2.81352915378886,2.61905218141601,2.20135935236243,2.22522683295085,0.977825603063138,1.65549064512118,0.781340315001955,0.943847178020008,1.2838504290529,2.7410494717642,1.09739066094755,1.36701376247322,1.54218909249505,3.1424424666763
,91,0.871543067011373,1.2152876058102,1.36774868849682,1.39749695600312,5.69185657064025,1.17303394308277,2.50902630532715,1.8557371850502,2.23510834516117,1.47318398828457,0.986752023636654,1.3486722699048,1.15024605380643,2.02413813193056,2.3352135818559,0.371403709986055,1.89484545887882,1.47274929252779,1.45086062957517,2.22661702179028,3.52537680429634,2.06087045048127,2.60820939520227,0.369998028113855,1.60546646243563,0.792865224594323,1.52300153313712,1.83459077077021,0.749806221414985,0.992308765986934,1.76424427584982,0.952500997873642,1.26591607193939,2.2738784888096,0.42956600415539,2.00894116898462,2.69734670881769,0.819692568695984,2.18898174749143,-0.523722995698677,1.90140998280521,1.23432964690238,0.542929659983201,2.11506340785502,1.77394437022741,1.87478035029727,2.36642757029239,-0.164810964114622,2.96976811774204,1.66273092046714,1.67234087622876,1.00435850076258,0.764117472493695,2.27175525728217,1.84232608596517,2.07275791226652,2.19310080713251,2.3169059554105,4.91353721260049,2.00899836679685,1.1910771254141,1.46195916097855,4.29138696107577,0.577187679499161,1.796690456102,0.511501810595519,2.20215033288338,2.54147573418459,2.77034878957841,2.07592676928726,1.48194226664208,0.852118430070163,2.01055565964379,1.04335087090186,1.20977717312041,1.2096971109072,2.5844592339102,0.734170986039715,1.85848554211395,1.64927620656391,2.97934985014854
,91.5,0.990475053705609,1.66562064951268,1.03783481361279,1.19239700150143,5.98530002342017,1.13506745820376,2.14312158832496,1.00564088488028,2.33918576579151,1.64223675153477,1.28691914049728,1.49731428403283,1.10478738347257,2.33069295558062,2.18025042884028,0.208784765230632,1.62336123021265,1.77209303381028,1.14498097516781,2.35990468176857,3.24708764647085,2.08745891789965,2.33802874847663,1.21381906696013,1.57654753580039,0.352309311769943,1.44217516842753,1.56666434411829,0.946746078557112,1.10759926296709,1.70589327220142,0.94497093997785,1.14305982154838,1.98961266977199,0.737255407660825,2.16964506987034,2.42325128501903,0.827424992806186,2.46715356176122,0.0785136841795406,1.60060324163879,0.932920885915337,0.747578058857357,1.99004667081476,1.6781293649608,1.57214538373711,2.55216713056944,-0.385122153443945,2.35246912425828,0.685417373523819,2.05795807960044,1.49901531098237,0.911437877958008,1.67957310613434,1.29479672978732,1.11659970301133,2.33324270589617,2.75187795568189,4.43843431939064,1.43628368534189,1.59786937802608,0.874835068772938,3.47876711732897,0.544365871179082,1.40318361954382,0.782462321447383,2.00058460307173,2.60044299356264,2.4800863888936,1.4147762352689,1.21897631091554,1.22414168439457,1.93584262966834,0.881478797501075,1.92885463347153,1.23494898609994,2.05921370449755,0.829846466151253,1.71599091304529,1.53688879047627,2.9871801975641
,92,1.0026548455586,2.05589013222885,1.41643109930533,1.04152911597021,5.32386606223361,0.991661636952188,1.86877317099044,0.861160976410474,2.21259453289201,1.7295044081323,1.4441698724811,1.38941663015413,1.72683015589206,2.18551872472273,1.82964103216921,0.206336055889551,1.72428744176358,2.15291250038081,0.900840621750888,2.34474780739288,2.88350831254843,1.64270333950037,1.7381351293335,1.15207123079847,1.58569297322333,-0.146265184285937,1.28645495420955,1.19038813123143,1.21446142753996,1.52582078706251,2.06288792730112,0.796743711212287,1.53800285860052,1.02367747863264,0.703690342339598,2.17904248599308,2.09092002059316,0.938599654714722,2.4721368056085,0.772932616169157,1.45589262309028,0.764462390728227,0.673776489247189,1.08228116473208,1.47003263360421,1.30983059433157,2.47770574613406,0.251269118904361,2.35770481598234,0.0303857710419493,2.04379676939499,1.65678268721462,1.07285749225275,1.71800602644794,0.866926531553304,0.739484112511207,2.36220828113966,2.31804904654541,3.92355966674785,1.31271229344759,1.17311126401012,0.696760394344494,2.8674157268058,0.848444031627025,1.1693854316689,0.767712411818422,1.31797072166194,2.4001572721246,2.43452221011478,0.903749028664095,1.35797366912806,1.1245256562832,1.73910387874787,0.657790909885932,2.19871884122824,1.14462452556319,1.27748471440009,0.780967348013235,1.54320756276911,1.2310473184894,2.95786370435866
,92.5,1.32369493830544,2.0410739950251,1.85831142489752,1.19990188076235,5.3994061890993,1.10636585192862,1.74601347305571,1.05268780682314,1.98766002343211,2.13937650216548,1.99176776894365,1.66390414770223,1.84356096285211,2.03882628773061,1.28808542588024,0.284405013822379,1.56580488315961,2.13953264714308,0.640362648779501,2.08546703276949,2.42284150407642,1.4509405616169,1.68786558635634,1.40094374083878,1.76542389151774,0.0536766859304976,1.48584991880801,0.973047550027502,1.04368072122713,1.76847686734635,2.29851341317726,0.50424546334574,2.53081986816437,0.249545533143021,0.417857224107706,1.80809872774182,1.46952076804314,1.14085310860122,2.55678619910304,1.15910274866332,1.44421898810668,0.602668699388744,0.741255328330055,0.627897069341543,1.42843089897616,0.822860285610318,2.40973731312801,1.29402231618008,2.02946511665772,0.401182558836922,2.20353534987265,1.70806367559732,1.16150053968022,2.21534198826134,0.715478287115502,1.00567216198192,2.18204096209115,1.96427463286381,3.50532886062706,1.68301827514063,0.881367691556818,0.626671824259006,2.99131084690896,0.748036944635203,1.14800987968511,1.06642970969523,0.643490792897239,1.71660585530185,1.62425155270057,0.701600919209625,1.26561578309577,0.868616471063092,1.38526038401926,0.685601130225734,2.19445620313365,1.35364826857199,1.1992243802647,0.351539403931099,2.02117346029627,1.44096873163585,2.79275025909021
,93,1.50269898114561,1.92617774710652,1.99816244384556,1.35984874565975,5.22536949177345,1.38262149978158,1.5030870647318,0.856754717440253,1.83885621630691,2.49014616904287,2.32336149005943,2.4058267816223,1.84277168422375,1.93366047476002,0.781093257446287,0.951785812148955,1.58674054037209,1.78929064319527,0.668538141756699,1.4436878632647,2.32928454957312,0.670498813557401,1.24670411257136,2.19072362666941,1.46175483408507,0.121139746872529,1.58724400477234,1.06137182967302,1.26650290767452,1.62012179600873,2.05813526887164,0.272082954133737,3.05163183187449,-0.48733225780461,1.32836847021446,1.09218284241012,1.16671267212155,1.2108111704552,2.58489502319929,1.83246944029349,1.31212732738476,0.639188260477795,1.01517105812934,0.258004012288666,1.37788237816272,0.298691578979856,2.34018193381752,1.93081369942615,1.41953302504174,0.323896870572867,1.99476962923637,1.40256976840061,1.29121163402021,1.64297764148256,1.05271261111977,0.706087070867397,1.33986550171727,1.60436389827441,2.77178913582947,2.15709572943825,0.794898356582053,0.178650395640148,2.89542908640721,1.0073201539563,1.12079000502229,1.92080445457515,-0.157174963801822,0.977450562693093,0.729502438050815,0.128211132839226,1.94276638264995,1.42820776922673,0.728524755876208,0.261034656813649,2.44756227046656,1.76652390125156,1.28716725104448,0.283074645202589,2.06793405672585,1.4992986525582,2.72662369488074
,93.5,1.78872394009119,1.77126802994104,2.34724738870807,0.684338052720932,4.35527812619046,1.50041466240913,0.659855037560703,1.27386933777677,0.748511427343033,1.61025670407668,2.24148769915661,1.94312490122655,1.98633775869882,1.15609957164298,1.25540386902156,1.22344507584739,1.10759478104734,1.43520850024584,-0.497935007077331,0.524279081641339,1.95061519232837,-0.365156269116142,0.480660863139519,1.95903176814244,0.911181220593619,-0.068006685029502,1.47199130423485,1.53077724047813,1.2218168278639,1.46287281273931,1.76475846243363,0.361060810761899,2.83534920682354,-0.867960127588901,1.89635729645613,0.44778311163742,0.894400199711413,1.5802145964247,2.08507134703785,1.76774668405693,0.798230771990404,1.83071515169269,1.1141339602666,-0.117577759930725,0.612326954697437,0.472603632795142,1.81364850594315,2.07984169522001,1.51472140464392,0.419604099805269,1.66130785451236,0.713871396032005,0.830912771033638,0.453822126238038,1.30620134972048,0.971232449577883,0.265754708836994,1.84617388023975,2.58746572381074,2.00913140654444,0.935700354673202,0.133440620523004,2.98672636028272,1.13444028228156,1.41433307681729,2.03813634849081,-0.197360957997489,0.957657211663218,1.04852771061161,-0.101330200865334,1.83393338519096,1.21666083158357,-0.0518536160051326,0.127483125052493,1.58878011802705,1.39815163765752,1.84832788239169,0.596718222888455,1.55115558991372,1.27926361013402,2.53169666215319
,94,2.21472314772592,1.62255084594318,2.64320945952096,0.501182647297355,4.34561582352461,1.47291934692225,0.318009502255336,1.94143713423546,0.191682626864008,1.51994998453915,2.22189298546738,1.77263627740996,1.99716479927758,0.651606501309061,1.45805801158679,1.529032757967,0.782854006786408,0.991870567764352,-1.15055082789968,0.0859565525310018,1.72687422699892,-0.762825250261244,0.32386386969057,1.59979886698824,0.692696170333761,0.168475206076607,1.57016054336719,1.87252088493295,1.14812877397435,1.38019251948299,1.76516222376404,0.16396218330641,2.93882332271875,-1.217673803065,1.92095068518381,-0.0788170063714801,0.536395096462002,1.69553015805184,1.68531229342744,1.60897098616653,0.542293939428021,2.27399089704932,1.01925445753227,-0.147371790280772,0.381916077345977,0.394949477292471,1.45506504567942,2.39922276622741,1.41812219039434,0.98062591186698,1.62192117639154,0.438060687118252,0.57117288755876,0.358719320685907,1.67868570866528,1.69101605805622,-0.433446319536586,1.82769609203291,2.57179277934097,2.41970091283076,0.965864421636525,0.205392369997242,3.59188628073008,1.16893207169556,1.6275996360207,2.04016505819203,-0.0285597073142299,0.565491849725561,0.922756384937031,0.0635366808745061,1.50183428459752,1.00664088081464,-0.411841577211703,0.108495654114733,0.826600688789654,1.43227773628416,2.38434960978663,0.701109638132891,1.75127534616337,1.24273354296793,2.34668320949504
,94.5,3.30762438021594,1.36244410467572,2.76264615198653,-0.936797765412393,4.88427159290148,1.72701235322552,-1.4331130492892,2.83658340500961,-1.75933201922214,-0.0601608648596539,2.12316389231165,0.367184981649928,1.55335112458499,-0.330629234576236,3.47285672542569,0.757907798534802,-1.2082404555693,1.05168748880868,-3.78502552487225,-0.674261949967445,0.957923807758561,-1.50336429146171,0.273633944002825,1.2610939013411,0.323850041106994,0.204827444638056,1.67235092009042,2.85972416947124,0.15347101026191,1.37832207770134,1.37605164096067,0.791202005901994,2.24686967810345,-0.720174798883988,1.62074500560163,-0.51038235059508,0.182659584714656,2.84173665387641,1.34758136553711,0.444982793445718,-0.418730555558739,4.94069546749324,1.20692203845988,0.615012920831418,-0.987647351362284,0.988655865715941,0.716621597603023,1.98837365094454,1.78801276628315,1.78030078543605,1.98820044868592,-0.110016779657542,-0.557189770990817,-1.16938428282123,1.69932701537698,2.70088329677833,-1.55287747497522,4.12448238677547,3.50051904014458,1.20590259616949,2.38019484081224,0.479309299217164,4.76540839471528,0.650107176064978,2.58512769961703,1.5234705270463,1.38342585430667,1.49267171666571,1.82293751453909,0.685007903876624,-0.229954131546378,0.375058245245214,-0.723307572468798,0.544496559026641,-0.93851841936214,0.751215206878555,4.36991203691338,1.17410293118468,1.26521784151879,1.37133670373987,2.41047076717177
,95,1.92205516847235,0.495491026156117,1.13902102113872,-1.27888096288325,2.29685658167426,0.861131176594654,-1.59391355892694,1.55133125525435,-1.74185060222533,-1.04588990431535,0.811386221868645,-0.699931220133465,0.509240998070823,-0.68044404439047,2.64230186735142,-0.220093276457987,-1.59961696438432,0.710544574736275,-3.10232738374634,-0.606042411535896,-0.0999759621890917,-0.994868460899283,0.0705756095201764,0.310593171458038,-0.0713776715612084,-0.0470505128621994,0.711480492568001,1.670959073039,-0.491809340759119,0.547883601401736,0.429639708169361,0.758426819516842,0.458286864279728,-0.0128378841961307,0.441683661685488,-0.297698975913988,-0.126107072737341,1.86005644164868,0.3201670672982,-0.438839179587546,-0.730237713666099,3.58885924420838,0.563237735132816,0.657738089925829,-1.20557835078989,0.883496784060412,-0.112391433781397,0.473423063292046,0.971626963863173,0.996711289118764,0.989472943572423,-0.361178343128302,-0.863805806214941,-1.39239744084347,0.610067651122677,1.48190812284315,-1.17235826324821,3.20059746384499,1.96171873800154,-0.347827701465917,1.83928479888573,0.364031581795587,2.52467355253049,0.0619906862244193,1.58067491534734,0.22300168606165,1.37427388367826,1.3543365907729,1.44297084424153,0.595895082955224,-1.14234040836288,-0.209058123655382,-0.318889364492748,0.402636367720163,-1.26416052452862,-0.176135789139494,2.82318126208344,0.741766668089838,0.102814276014726,0.652121541800625,1.12826105979866
