,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,H1,H2,H3,H4,H5,H6,H7,H8,H9
,79.5,276.963010870725,270.508597721337,312.946868613737,54.5393741969773,60.1095512392484,59.4200810652034,258.795638724823,258.123242504503,256.386554368349,54.2623378986988,51.1040274817599,49.470091127252,270.134968778825,251.272796788004,307.405517230827,58.5387343768559,58.5079091616824,65.7129606750673,291.307390705707,280.59374540328,272.735652547469,56.8952854197216,53.1861038607782,49.0820086000514,261.086785722839,291.312147887515,326.845389531054,60.8275523788479,61.3994442546096,57.7539611619152,273.230033741909,199.971010227682,266.79897527604,51.1614127030145,57.4805024254816,54.218989845254,278.496340715649,256.209750024873,327.347641334544,57.0266695183918,59.7973856877826,64.9117667426859,281.353472590726,279.974641311404,272.243918250979,54.9668570269927,64.2712612932798,57.06334941145,233.932537118887,216.929727706012,321.999849491455,60.7910874523232,61.0302198255304,59.5066543207137,280.624753976942,270.878995118385,256.662458010893,59.4761864357886,58.372424968944,60.5102771818981,299.537901128329,323.42263033298,320.275863625355,61.6363121069502,58.8181629676862,58.3342845009674,289.081058289926,262.038338028416,258.293892869521,59.1861619408986,57.9709056274188,58.3930482726844,200.518843320422,214.191725522773,198.59377354992,231.640732313195,224.972416422742,231.621718778091,2.05209161358476,2.86795280670435,5.94660837946952
,80,235.582298246458,227.69323650845,261.243683331481,54.4060760186447,58.88157398457,59.4412685529118,189.547548479826,188.465385656598,187.442137938238,53.3048444437109,51.8934144520018,49.5536772304985,224.653664063179,208.611781105916,253.538441973042,57.9213076111874,58.1145295582218,65.1996255491297,210.78863466954,203.210357186826,197.49241496887,56.6909093335207,51.9938508962601,50.2060692118682,214.742534177516,239.577043258463,266.308511197973,59.8520369056574,60.4073806369628,56.6110549432411,195.718237674213,143.04763712174,193.017827278721,50.4894133431055,56.8540319166459,54.2150883011074,234.394282370757,211.9693695588,270.791026859912,56.3796753490135,59.2030696381476,63.9481268153502,203.349307686925,202.35984329461,197.339445960937,55.1650872856175,63.4569351039363,56.7114130230141,196.824408000003,179.325014080013,266.28739538818,60.3581191979131,61.0555251522992,59.0161162982611,202.756547914668,194.619891053488,185.153556588472,58.0212491106344,56.7864467233755,60.12305003403,253.637244054088,270.583182181934,264.249459624799,61.0036077657279,58.531948541728,57.0594948531461,206.416258026425,187.948404906306,185.764565652075,59.0939143680716,57.214621694071,57.7408986649416,145.698710572293,153.973884999169,141.058015086695,153.640802904652,148.587377586953,153.553911753989,1.30231712846586,2.85145032819952,5.6747336940432
,80.5,174.940209052991,166.991836296275,190.135456724333,54.2757018434564,57.8697167758727,58.7467822263287,119.221468379343,117.860837406555,116.908930467734,52.2978440139619,52.4413031903637,49.4945249537896,163.296489817959,150.788401503173,181.741908106632,57.1964797341452,57.2672313293896,65.095366464213,130.391309367473,125.563604359965,122.473892036673,56.2344237027719,51.4535372431359,50.947262782993,152.981235760645,171.554184772938,188.762126126658,58.9635708919609,59.7147385471037,56.1404323795397,119.765177911642,86.9432582585865,119.35548259265,50.3094410878965,55.8499564467591,54.6894824454287,171.456090699947,152.814276725599,195.41983057791,55.0861612749209,58.8972993098145,62.7496109320962,125.974021366097,125.795079884869,122.081706729731,54.9127079802626,62.7794144453198,55.9732068328974,143.947383821791,128.891545920906,191.155117342385,59.4087188886203,61.0457615479719,58.6137592381382,125.023301022674,120.016773207058,115.093548144132,55.9594969993783,55.971245425128,59.7920344586556,186.669457022564,196.794116507745,190.32931265912,60.1426524066504,58.7927321456829,56.0861492861623,125.92295169447,115.480980121062,114.18978786124,58.4271582817669,56.8423339112882,56.8076043901889,91.9226759664905,95.1526587564683,86.2154207497026,85.6569292334913,80.9122792087157,84.9447057319848,1.60037290103088,2.6090282509889,4.95105894733234
,81,111.81511048482,105.526730881229,118.076565620391,54.307451858367,56.672851547516,57.9713378141267,60.6966609223186,58.9233704087413,58.983703831681,52.117187920111,52.2438765026915,49.5002260107668,101.379969642144,93.1879918092653,110.648622100237,56.548341450434,56.8272988684537,64.5454791550272,64.0870593384976,61.9348004571502,60.9850944354292,55.5554270532506,51.5313907172124,51.1601421117432,92.1472903649719,104.110756989547,112.99506610681,58.7801528382796,59.2711026533839,56.5588749789451,58.6588072402132,42.1812839607945,58.8071118540564,49.9808129459917,55.6566302100985,54.8669053005214,107.68085067863,93.8697780987212,120.26594866954,54.5192330108637,58.9795624636484,62.5523838882162,62.3033359835841,62.4392826788368,60.4767986199547,54.9398638849057,62.0453986006736,55.5438055450664,90.2790032164987,79.1447073788315,117.323636336937,58.5659339949391,61.3773908168964,58.1226783623566,61.4654233824955,59.1124623677784,57.4819657722259,55.6378897886681,55.836528617168,59.4228920506306,117.312356085254,122.538240288109,117.237883329856,60.7785643511929,59.5570939940329,56.2867771208473,60.693033718742,56.2557880747028,55.8412991496119,58.0575599979137,56.6209455180341,56.6363280485954,45.6247919778576,45.2654085798414,40.0782555227236,37.0490761840487,33.0226538933768,35.9007809427416,2.30703764130647,2.42812124134451,4.70946004396416
,81.5,56.8533533433949,53.7088517201788,57.6172407159322,55.058729781112,56.5756497875934,58.4479851391653,22.9743283053144,21.53250087484,22.5291889485193,52.116552697434,52.2416945522634,49.9857140738403,49.9240266763739,45.9776521022408,52.8957245951053,57.308892768542,57.9885416890312,65.8927830680349,23.0117390912859,22.0985914897818,22.1636822236218,56.0913224437481,52.8217589197333,51.341352932359,43.0047765396918,49.0173800371364,52.6694546430377,60.2682031232457,60.3423957468734,57.9210344591271,21.1523557657156,15.1639457981883,21.3437521651996,50.5842538655992,57.1745494910393,55.0316035634457,54.1186033614118,45.0180316069557,58.8400136152503,56.5723298508391,61.1297931557851,64.1734116562543,22.618900566725,22.5515273349339,21.8018373540911,55.9940978270546,62.0669987568549,56.3630824911842,45.5456440205214,38.3101444384456,57.2122242003977,59.7503108814435,63.3000678692466,59.865715266523,22.7458166165658,21.2282979814163,21.4561829066323,57.5284557639729,56.1321061080127,59.8282518537277,58.74773771662,60.6438453484864,57.9569377938881,63.2044220649934,61.965578531259,58.4672920000396,21.0084796999534,20.2914885110367,20.3896662654631,59.2148466299071,57.2323503873322,58.2628537973608,15.3478690056437,14.1439359380608,11.9491697300601,12.216514315653,9.99188577154194,11.1655407298912,1.98713726551102,2.44440865925378,4.07306782264573
,82,21.5665808434859,20.8871923483032,20.1469661045941,63.6103618672004,63.6669233725639,65.022846431184,6.73884394464562,6.20751293235833,6.95411880275736,57.7994418179925,58.4397765679249,54.4731667647123,18.8669134266946,16.8362635057223,18.2115174295808,68.381867237284,67.2530324507279,76.6150136879876,6.56674191456256,6.15813753099599,6.21652024254388,65.1312713256524,61.7414340162252,55.8322087102811,13.838683704255,16.2305893529243,17.8236098490937,72.8114117238765,70.9196000009579,67.6487672805865,6.30312446036385,4.70285112055996,6.57202705969434,60.1926847126371,66.0759459143043,60.3812430834365,20.1736116593854,15.7483051516328,22.073666502814,68.0447368721942,72.1667930401088,74.0906848762077,7.03261945339915,7.0830399777459,5.91939403322164,64.5658801494253,68.4741218824224,61.3887031793633,17.28893484022,13.465263979283,20.4713569007588,71.7292277000957,74.7453258581318,72.3513255488797,6.76867809115458,6.85473971093177,7.50815057566962,67.3806363354,63.1203087655816,65.1703289996096,21.7743200126721,21.8859359748814,22.6147128321501,76.2088108096458,75.847451907026,72.4463534299981,6.33965461408059,6.91240887236637,6.5237256072943,69.9303161316191,66.6319413695167,65.5927813713455,4.51683327058055,3.15763958820264,2.92035885585886,4.79012103126382,3.72706678952579,3.84897814089879,1.75819431916932,2.82630890254711,3.23036243151944
,82.5,7.05194639588024,7.93715816098501,5.60503242387097,94.3399072410381,91.1868703059343,94.4530045039626,2.84243718550186,2.8333437956698,3.66958635619841,85.6054414739343,84.0268012473495,76.3554031530338,6.65967002394768,5.41840356024483,4.7085787949469,104.719448622718,100.865646170768,112.127666485456,3.10620101887594,3.00031542808716,2.79732229813555,97.7965158270557,91.6380185136422,79.8166833503587,3.23900481220761,4.39161501596908,5.2451871217437,112.256118118267,106.90104238579,101.610251346164,3.41542507219197,3.16125180426263,3.08719299672282,92.2432027079514,96.8190040004348,84.1518911772807,6.62952820756038,5.1821855447173,8.01577174645064,103.851270689937,107.542797864905,109.595834745397,4.1983968848005,4.19260277159458,2.64755768630283,95.0514343239374,95.9254703921051,85.5092729484918,5.99442029909426,3.79820911658396,5.97893048426022,108.871582610968,111.648779210502,109.910705040857,2.67601169486858,4.05509673633492,4.38411603100491,100.847740071834,91.7444461144181,89.3349319280718,6.11024075585942,6.54821378523405,9.09218906599239,115.356324757782,114.848577233026,111.802103599494,4.04153807086749,4.07265727489181,3.4062240465704,105.032941904212,99.6816984836445,93.8433440755667,3.5379696174532,1.70985832475333,1.78428670027972,3.16390716120264,2.77239323664924,2.33744425303695,2.10032868681799,3.32420172840574,3.18328765001326
,83,3.06592781817972,5.34518232403843,2.56611017866021,144.711853382169,137.88874688621,148.107895837293,1.77916043911654,2.03478803430079,3.34114995604085,134.449632127576,129.166572896868,119.544310628549,3.78558964946751,2.90325557170206,1.86190529425699,161.20587045005,157.197953402134,171.544486109129,2.81280888799444,2.3069112174872,1.9129569796209,151.782049981163,140.721434706887,125.506890321822,1.72511526897523,2.37607081436016,2.84478354987863,172.308942090667,166.829978956912,157.462437940632,3.11721225797635,3.42993852702881,2.61297174570524,142.353616819013,147.727939255907,129.060657464409,3.49934448513773,2.99589933467308,4.89215444955096,160.632475924636,165.858128717579,169.420749006056,3.71564440341638,3.1793871662714,2.51909566518492,146.747679574391,145.303305312362,134.253898615644,3.92114567530751,1.71099867822295,2.48551711192329,166.892925139312,170.908531035397,168.514042874286,2.51354925219437,2.42271609116847,3.3012704505615,156.357391774872,141.781935027894,136.691477961994,2.4257191034385,2.99752806547065,6.49058337313056,174.51674440127,173.596037761375,169.694254554904,4.0536772215213,3.24017564767593,3.11350751727986,161.444903326985,154.158747204354,146.018334345608,3.57650467236004,1.8991969896685,1.65999013291656,2.31267539609695,2.72309946808866,1.99281981327209,1.9465613235609,3.38273721005532,3.04638752162919
,83.5,2.01224292287918,4.94086256332776,2.14773296671223,198.537043949496,188.756868037509,208.512864485146,1.20634951027131,1.44750161669356,2.61219281302817,187.538286420737,179.800483790937,170.135019322004,3.54594976714941,2.14532053956009,1.6459241544934,220.958046591086,218.120081708186,237.13389554431,2.91179114916821,1.98180783966734,1.1876844034108,209.865422465402,193.817987466709,177.715625325641,1.72666739583485,2.2847213008942,2.55606152477935,234.339801823415,232.706520134395,218.08082393015,2.39595172982018,3.26872625179436,2.55987128912335,195.68033559958,202.697239037402,181.277945462837,2.91715658701423,2.52871316712088,4.27207631544786,220.273320096561,229.268145888684,233.586715525631,2.81725583937128,2.89647028781297,2.13879692537893,203.627933147245,201.164421344568,191.769127665903,3.49371132840815,1.20175902671303,1.64490465591393,228.74652749655,234.383872576487,231.391166299077,2.20701406949689,1.49961485466156,2.52716233355142,215.343321944287,197.402145252211,192.70403622321,2.43676305604293,1.79282430235389,5.79608858802851,235.71105937394,236.300639874045,230.093648062947,3.68168428574614,3.14848070802105,2.40648959825973,222.170833363111,214.647105901584,205.065974162583,3.00312640801195,1.51066187243532,1.51521672574677,2.08311838999117,2.9192991557922,1.968010856484,1.59150835553271,3.22576522682567,2.32657872036458
,84,1.80433812840687,4.42115712547161,1.80026624332834,248.985309844221,236.447726564997,265.971870915218,0.8606464307137,1.05553867803803,2.01920018560867,238.374226151527,228.412168455493,218.6963749931,3.5153384814414,1.36937808900126,1.05507978651485,276.473328495814,275.577240580907,298.591519057088,2.57260341921636,1.83811048160413,1.2334841083624,264.505199196228,243.731480032421,227.899637685993,1.361951364422,2.10954472156232,2.32058652282149,291.29754228776,294.283502008154,275.391369339377,1.7643206787651,2.83944650926696,2.08649499372592,245.556306845596,254.258067256008,231.68180569969,2.42884699403606,2.44157548164367,3.51332808621515,275.159037089443,288.249738357382,293.555090224972,2.1495396991628,3.12960198053003,2.12810865411723,256.624969470779,254.365929478888,246.767662218802,2.6815846677265,0.95880305330445,0.947919878794835,286.308782686714,293.880252381156,290.318817259986,1.50764472205225,1.27480074894754,1.65305367675779,269.75711949915,250.764839617746,247.18299778301,2.38483518282794,1.30134627955556,5.03814443655853,292.098225889028,294.589453156095,285.484600861324,3.30720720696212,3.29078187566296,1.76918248392928,279.008474263726,272.403106617877,261.238201527861,2.7853011212336,1.37613761322308,1.2925248177873,2.2335691811524,2.63327095510891,1.60996851481536,2.17882547710644,3.21724296093026,2.38212622004517
,84.5,1.26793000341195,3.94007857589855,1.82558265694632,282.441182135733,269.20015656658,308.44432178424,0.60373812336519,0.694596140714452,1.98252673649466,275.832342559039,262.462436733078,257.369154749,2.96985173853312,1.0572216664217,0.559093630002451,309.668819250708,314.735894701476,339.522977769875,2.28736401942513,1.31190906770553,1.26880152890942,300.486001598186,277.287424493252,266.510275233022,1.36942886712188,2.30673003800268,2.17331137975191,324.542338176459,335.53079697201,314.420082369041,2.04689578765544,2.54912874745992,1.448293505545,276.157340406529,288.536446285279,270.351310679948,2.1206399331968,1.95421687070393,2.99591186378126,309.12499589937,327.152718605829,334.769143461435,1.84268997464699,2.64342711451019,2.40881693526734,292.513706435377,293.393987227459,291.071265621527,2.06354664335908,1.11262820488662,0.625595067405811,320.863887178152,331.578080426689,326.940474746009,1.79218965520738,0.866576863142086,0.865326180662237,305.83857979494,289.37374243104,289.860286722332,1.81610460521654,1.33422639973742,4.73541901116448,324.273830087084,328.030384669891,315.608454320496,2.88104265462511,2.70964381384675,2.07265836487329,314.89740902051,311.262419271727,303.95948126883,2.42826725567818,1.78462291669393,1.23452704248848,2.49217247860531,2.1374026261214,1.15478712460867,2.33946310082632,2.63201876285723,2.86789596212509
,85,0.748369922642894,3.47990398693577,1.68668339265218,269.950716235122,259.92762164949,303.369552785286,0.488574257145217,0.463198376153287,1.55603474492483,268.977704781609,255.114877415219,259.731426878905,2.55514593385294,0.871396662817119,1.0357956214317,290.861071853639,303.202563231454,327.383946219607,2.1283789362036,0.954469783966886,0.623375799020948,287.256395460803,267.004335927755,264.852598790379,1.38175579749441,2.03419486344046,1.82319635389638,302.981000149339,323.668336104763,303.890733953,2.20704359865255,2.49837990448896,1.61117746530846,261.015945402959,277.398203401349,270.051512679942,1.7554781439311,0.981014757389119,2.56651727844138,292.571153012008,314.654160160658,322.511658154568,1.29479948529649,1.73677168642178,2.42704950779176,282.973864914487,288.512802530508,295.852786213294,1.56650148626477,1.50097251409403,1.02793106366585,303.211796740173,315.355228470167,310.586953718471,1.90562338177625,0.938953071661444,0.812373767055306,293.659741732291,283.519377337288,293.028781829298,1.64922209392364,1.16659991664454,4.37096675994036,302.774570016062,308.126967217699,294.043432185154,1.97131813719312,2.08218507649332,1.95527683220126,300.263898945004,301.22199858356,302.562985334295,1.767979773121,1.65466733490609,1.26442631978819,2.64618769005762,1.88573519269613,1.20400543828521,1.94937045470715,1.59006550188417,2.97366828986037
,85.5,0.729503116435239,3.35066173626996,1.28341947576371,216.067087403618,210.625755909725,248.867127110225,0.608637324044764,0.893053304034538,1.0518508726837,218.42009864842,207.539163655425,217.97763113628,2.35794233629787,0.665601973858259,1.3973526323208,230.210216095996,244.571482528649,264.731264555988,1.65778700856561,1.3089279260646,0.658362016339822,230.486122374919,215.902130737479,218.768815707724,1.02026403845707,1.5723879979443,1.27987416687154,238.434427518305,261.517276397455,246.178241817642,1.96827982885736,2.21036538155346,1.69892716262223,207.80447418893,224.417923908109,224.909655655628,1.24589947079266,0.344801593536772,2.00217792431653,233.421570251957,254.085517502979,260.170690482577,1.14996282048338,1.40179719803689,2.43624618199408,229.421962343258,237.957755430138,250.538427932386,1.31968821927967,1.44363085005261,1.38284333556516,242.34314235159,252.869822883141,249.217226722157,1.37424107495997,1.66254830409599,1.1335567021074,236.895975437079,232.53507703641,247.888467187244,1.47328329865832,0.988333275523416,3.68043216469425,239.377035372433,245.448573133341,232.589142559366,1.17465651992649,2.34356880436832,1.27636540147222,241.378789058035,245.402421377921,251.568842675816,1.74488601342034,1.43371137495876,1.54063753844741,2.89816720667739,1.68861276683026,1.12664539977635,1.87315277079682,1.43155865467912,3.4102624201696
,86,0.851348283786137,3.15452366840572,1.17716703625564,152.683271110768,150.904084975417,178.974329621422,0.924015697686514,1.6571124442072,1.39230565012366,156.607341768298,148.522355745122,159.381792796316,1.84086178271684,0.801360510558936,1.04591686574372,160.886796871709,173.978954422458,187.938162669238,1.49600179058973,1.44017220161447,1.28149753836459,163.55239573809,153.908918306995,157.7481365602,0.832002389891557,1.52778176185484,0.955539303454657,166.098173669752,185.13222241297,175.356728965166,1.77953470035925,1.82069670698581,1.42800917347824,145.957265326527,159.886488971275,163.75054399369,0.577706953425263,0.190371337894874,1.82996018225441,164.540158894587,180.43223542021,185.126748437643,1.85528803402468,0.973201278587453,2.57226140708519,163.090625452602,173.090934683125,184.619740933268,0.880481747282033,0.958446718540699,1.08917625387392,170.920097326522,178.941527793217,176.249423260555,1.05031274113242,1.98864261796177,1.05954127776613,168.387558754346,167.709203209949,182.395383767631,0.801666761205013,1.24664004428257,3.69561452898182,167.373502000026,171.960348623475,162.057437485901,1.1351064187196,2.3552770336442,1.48115811544966,171.116995155068,175.265494984939,183.058151652331,2.18188319278022,1.55241083066073,1.7148253607578,2.96452205485451,1.25639587138045,0.860210479878333,1.8314954616082,1.4886331380788,3.67853767186404
,86.5,0.690173198295895,2.78156602663643,1.11771602117562,91.147212615761,92.5916486006492,109.939514021263,1.18511553888573,2.05554821309846,1.79689789554214,95.8084191753401,90.21017137346,100.730420534342,1.25913673900084,1.08178584151989,1.34524742946445,93.6752364207932,104.75926263873,113.204744581957,1.34868459437092,1.38567821112991,1.08572777964531,97.8805374603213,92.9129457459752,97.1709411439447,1.08256810244063,1.33596370246431,1.06477475261204,96.6774176745496,110.757132603349,105.91344046362,1.78693568510005,1.84279517148275,1.38272161124803,85.6750371522008,96.5628940753614,102.655926735603,0.335042907698096,0.0586366735773254,1.84902111770282,97.5040812200465,108.659975227712,111.586421458936,2.07954292062522,0.32444686388709,2.37080319923172,98.7836524552058,108.689402574735,118.745348935118,0.558417451057721,0.920050756290436,0.963631848276009,100.824209937178,106.177816479548,104.869584786219,0.906149466933869,2.08760128315322,1.14315145890686,101.986706827898,103.451892630123,115.997083730747,0.734466020565094,1.56408590542935,4.05508097599363,97.5810664024266,100.452708681429,93.7820800525658,1.42768993450233,1.9595304833262,1.43479973548489,102.52705889181,105.888116167639,115.104263004595,2.15027223529398,1.39206808096549,1.60239735739742,2.41633214923985,1.19528133366782,1.04778489907034,1.37574800264827,1.18539052040421,3.22990496115585
,87,0.756312988301488,2.88484631887604,0.707609093277711,38.477051693386,42.6122834349965,49.5505772303312,1.39630098945781,2.35739045904705,1.59415053597382,41.9006855813414,39.7557826558463,47.4144438371299,1.33055311299125,1.27882994041749,1.86636465231152,38.3172446890618,45.220407686476,49.8470379052716,1.16697102018281,1.61413549423622,1.36682607660856,41.4727808052954,40.7231478535768,43.1949026923251,1.08016654114562,0.719084977666739,1.00213326884881,39.612665451018,47.2959027731832,46.4209937695371,1.6188201176484,2.04827572187276,1.66087892040588,35.7424872555988,42.8452062350208,47.7374001373552,0.40169995542044,0.437523471762859,1.88026013757786,41.5651563564092,47.7506511712788,48.2594725451848,1.82945554736887,0.217793843571656,1.90554408083364,43.4639883230425,51.6807415285477,58.9897877707056,1.2784386511791,0.761440784487661,1.11481877618496,42.8819571251208,45.1869684091014,45.4619632663009,0.753590645606039,2.2311893811094,1.71616564314161,45.3983689299164,47.0542538023927,56.5915733941087,1.16780826244405,1.43405766251789,3.91838601970051,40.4220923096972,42.2913853285401,38.5933210635334,1.66114325645543,2.52008448731647,0.863176668017445,44.6475767241209,46.7472818593732,54.138063739666,2.05585839811658,0.900382530430306,1.70386023840149,2.05996228445116,1.29301343791747,1.87479884956417,1.42157706261531,1.09493931144124,2.87791065971749
