,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,H1,H2,H3,H4,H5,H6,H7,H8,H9
,87.5,1.1421708925692,2.98293218428654,0.585298228542342,9.68539645076214,14.5771388890201,13.91816540668,1.67068684438073,2.40250860631352,1.60083034486803,11.1571468036319,11.2436854146353,13.3778688329836,1.67977698346004,1.57354305239738,1.71163168863444,9.91486045267669,12.1030075534318,14.0798296412628,1.2712862129253,1.55595749615139,2.31250318728695,11.008073144255,11.5976913103841,10.6234316360357,1.11276067336451,0.629957270341947,1.06118425550585,10.5209008070738,11.3461833583767,12.3548059447467,1.39728031444611,1.78901731333906,1.73382233529236,9.5528060817183,12.9150573600264,13.6606316663617,0.55685307850797,1.24341656996137,2.11338739277551,11.6746782627706,13.6843671145106,13.1829352127426,1.95506157521538,0.548689037904467,1.60834254678122,11.7814669628938,17.4661906960864,19.3725386926758,1.72493014580613,0.192354954731115,0.793349100850378,12.1752990711875,12.7953400314285,13.3541597155796,0.877359924111431,2.14565025682401,1.57703330980917,13.4041083401835,14.3716183173314,17.5952466733093,1.12464182634903,1.19357499716386,4.13916604478311,11.027248617293,11.7642115233349,10.551232361175,1.85010666526694,3.14816678162157,1.10077789488747,12.4648017645537,13.1309114437654,16.209968921521,2.39476875169402,0.674255706189115,1.89767180073477,2.04140063346455,1.14977522331037,2.33123257781597,1.70726412968475,1.63003379891813,2.67251731408447
,88,1.24392822520065,2.88589284715408,0.823109668268387,2.66797328314732,7.41978986652964,3.37406456761141,1.52770406611324,1.86057198267281,1.94699263167661,3.10970411052932,3.61331873911058,2.5312126638899,1.63703046156417,1.71639468711919,1.51568928600039,3.33960010445674,3.51203721603076,4.62121932000122,1.47798966872352,1.32406777569611,2.31807729213989,3.2858738667897,3.66932331508718,1.3885366281329,1.49790873517452,0.769870331625441,1.75764527916607,4.222823903294,2.17545154631591,3.16580054699273,1.0762501414049,1.88030392463338,1.38129856932943,3.38110908087066,4.53260553463173,3.16419704403347,0.946198761332653,1.7381906248321,2.51207323234172,3.7898868252866,4.6106285120382,3.94744136901937,1.72934849473825,0.817977118490546,1.32520564664395,3.06977283584172,7.17260499237119,5.21137054766882,1.1733831103208,0.250644770140582,0.375129539703039,3.88599992271429,4.13247590423509,4.79014234930196,0.954231928065894,2.08958718321225,0.986143955199282,4.23446475160125,5.9119275312292,3.74840341091624,0.92859590931846,1.31592886671086,4.14800906922756,3.77381911184216,3.80576739981308,3.92417378076675,2.0834632365744,2.61079865613908,1.46567688158518,3.60134317934995,3.88260995013769,4.43124624499336,2.39671736039321,0.626872991939422,1.54917676447769,1.84233933425372,1.35503676041981,2.18230491595472,1.47859949215945,1.86706689171984,2.17541304889301
,88.5,0.931523178000759,3.02514060662395,0.846155332389571,1.36693503300785,6.74661556203387,1.6125747303351,0.977767584830133,1.29205728077932,1.63714137413456,1.5426345257564,2.06520341025737,1.58009825064079,1.57301692851394,1.69109947263394,1.661662989999,1.84949301392697,1.87408021357203,3.40205063576809,1.27513819256336,1.12819266697829,2.12402461673577,1.30641110568109,1.96492912505909,0.798404968073555,1.51081918193103,0.208168553537007,1.97355249287142,2.9650033174027,1.42138473142239,1.8752676387229,1.25955188651443,2.2941397534392,1.26407150415423,2.60582767290356,3.15334765185645,1.40802151961623,1.42502390600919,1.86776570347513,2.52039443346428,2.06027826696112,3.1987251997661,2.0797235020006,0.920049248892724,0.894290493990695,1.26479871193129,1.91025321250834,4.84109950482764,2.63822384594403,1.2304129588324,0.676202197678492,0.547527535575682,2.12662580574289,2.14785394535693,3.46913072962161,1.18791044215266,1.82126199080579,1.41892447513135,2.23411619778574,4.70508533348908,2.30687305299796,1.00920035539991,1.33375903360911,3.64107322764755,2.03878379278365,2.43540629173202,2.92074371334058,1.98483052392572,1.94160647663961,1.18468563153891,2.09950343300841,2.82497691593005,2.52480279345559,2.28888779748837,0.75104787472128,1.48979433038198,1.61158397832895,1.59821932184741,2.31695583435453,1.3767308127193,1.86195690778351,2.12233477119457
,89,0.453569728550519,3.32178531198986,0.994228214692725,0.822221606882636,6.95730843302107,1.30756429815449,0.629083997413204,0.954552729245165,1.37343757300238,1.02349375290862,1.24308863846454,2.07092460242711,1.51270444377423,1.55828903953227,1.36848879859679,1.2416800759778,1.42420401597809,2.85842120222384,1.46129060552443,0.998132091446394,2.12838793276001,0.872228430901089,1.72330805452901,1.66931318616724,1.44481862763854,0.0796039570917628,1.41560554500387,1.79761123124706,1.45813710343481,1.62563397507131,1.69759765206402,2.17603933755805,1.47858727880066,2.33761415146404,2.67596301280463,1.02680728851135,1.71635081870085,1.86606371327741,2.62371283905946,1.55640281139068,2.59081641587488,1.63975497036984,0.752889718662686,1.31990025338911,1.39190087335948,1.5117019796777,4.03879045513241,1.3272746225901,1.78012011878013,0.295663945420813,0.776277465604267,1.65139653527905,1.82246546952229,2.58528929067484,0.988967079500583,1.54194135467486,1.89557146058632,1.11209443034289,4.25234464898921,2.56497289439778,0.652546806272312,1.08246822257752,3.39525707849498,1.31350912437529,1.86147344914463,2.88183083993755,1.35830115989751,1.65300002270908,1.38747273790005,1.61453213481508,2.73642140555239,1.86923796513855,2.30001229098605,0.650494867826978,1.64961329105597,1.70710512005274,1.32226341818949,2.1725661921854,1.00688133015649,2.14667826369697,2.75887201821513
,89.5,0.0276720697881956,3.18642638855772,1.42882949247007,0.667955049704176,7.20282635564934,0.614591198257983,0.465151210291651,0.669928687694096,1.46274788691704,1.30941003999658,0.707167329768026,2.65912867651315,1.42167240198972,1.46353850781298,1.10659916223563,0.829821652535372,1.56585254888302,2.38593540757165,1.75239666431872,0.869169902274052,1.38924583728425,1.30382910226007,1.71410326553922,2.61568218649728,1.54587669992748,0.363999968698351,1.12957587868038,1.00742802393933,1.52047403736123,1.44108522708473,1.6077864896622,1.87570830583115,1.30838336310626,2.1905981663084,1.89969979199196,1.48065017584236,1.44205213790372,1.15019683125701,2.43374574595197,1.05106445430744,2.22537578325483,1.68473237674641,0.768839469383749,1.55287558772324,1.40309772407562,1.37906021423692,4.16231058033134,0.442875600752359,1.20051676569187,-0.145288983025921,0.471322787865347,1.21822218425382,1.44447184594753,1.66896313226539,0.454663068412685,1.56428540351754,1.6145091031965,0.573718137084825,4.26107464433909,2.73428760062023,-0.0270737081707466,0.830357886308889,3.36525772294675,1.32968778967546,1.50737568872808,3.31513910873946,0.705584769940856,1.02722040643778,1.81064649850748,1.77616864144045,2.7025205274831,1.64208196825882,2.21541974266592,0.681478864459564,1.55526753934589,1.58612096230183,1.05418419075068,1.1748287986062,0.364836494202564,2.45855217341131,2.76555325415495
,90,-0.513280498140887,3.16557104821436,1.67607444506274,0.485494599268748,7.26311792546875,-0.0142431733252693,0.455237833788487,0.833161779068803,1.32805898130033,1.46962653160125,0.268504343266329,3.09050778205574,1.27126126704644,1.40307657179841,1.00429073498907,0.32763775224123,1.38305077828602,1.80316230496197,1.39198022136873,0.98523819784549,0.646269423101899,0.806308500207535,0.986757299885426,2.94731966521562,1.14708296336039,0.508253063438076,1.05509589371189,0.636043821363728,1.35651177702971,1.18783661087434,1.60847033415695,1.74596739167316,0.754601254052773,1.74574199185912,0.978799430158233,1.38711827411447,1.10741954173614,0.283724220890463,1.97631553415238,0.759427600109802,1.85082885837625,1.39337281208321,0.332823265536661,1.4032141440785,1.47087329658677,1.20131303281948,4.19700063458401,0.3320395281728,0.558529593499486,0.0524561395704382,0.414491566733886,0.684975261565569,0.379659032927066,1.05822342396442,0.277689805970908,1.02919916853665,1.8254622706533,0.522573014252998,3.36830224282636,3.33137416876576,-0.36409634445431,0.69644348896361,2.75294512164066,1.00815794644649,1.34334046976625,2.71934142382594,0.505521294239884,0.524063669475879,1.37961858138186,2.05716783738092,2.45406106132316,1.50992940526226,2.04061649744773,1.10212669259312,1.65807008660238,1.2521296409347,1.05622493943815,0.522355685445689,0.116373036564255,2.05520527546071,2.32858689150459
,90.5,-0.633932385365256,3.01405401758649,1.37835136016372,0.568492876203152,6.93182033104677,0.090255967040946,0.617465380818828,1.20891818717564,1.29116461623715,1.79292174927429,0.195913707263912,3.20296977294197,1.47746723711538,1.07269704325142,0.742104150305465,-0.0266775784240281,1.22381099742955,1.38987194188832,1.30989277676161,1.11884842241778,0.34633159808044,0.751193844333955,0.289955689081239,3.08184307298706,0.481600532267976,0.387094848834636,0.313156722353483,0.0497642212214373,0.809061612592927,0.892999328151575,2.18931802844202,1.19673151768262,0.768649999521301,1.26353129018281,0.335126636351504,1.28690260202819,0.812365660270359,-0.036584940505918,1.36833101119385,0.865226570499999,1.44024876359464,1.42056962859033,0.302050092823549,1.14887949906841,1.53051455244128,0.887394258563745,4.32429416796623,0.43841579115383,0.644446339942419,-0.10396989429745,0.871981036429531,0.395561597402946,0.0465355984592861,0.853682534285667,0.0636287592498661,0.461575162286067,2.22034428004531,0.74919333152684,1.47739377166141,3.95396996174492,-0.635825655664235,0.513280911729396,2.52011710513364,0.532358527339682,1.20971394210557,1.98739441727372,0.362345571441324,0.579854574941407,1.08458314304414,2.32330869214792,1.63461479614102,1.03841861372825,1.91375024450844,1.20140402459691,1.92768712323794,1.09829896197328,0.939087607313013,0.602286388486391,0.151425994950273,1.35687871672104,2.71894279929018
,91,-0.125234707270579,2.5852727624424,1.09108895965073,0.598817022198034,6.3448974286199,0.170462209704567,0.630493900413512,1.28980280903596,1.52988894762882,2.26350295496115,0.488618601514077,2.55926290928034,1.65177430937564,0.867789133203019,0.580958794376272,-0.0110936365481393,1.26576323166347,1.52334675688417,1.37861680189633,1.29955334302593,-0.0265249438033379,1.55845280362342,0.21788742710703,3.10790603514243,0.307878618145878,0.644262977268909,-0.211711406276436,-0.143316315676657,0.176641769118248,0.833503541981202,2.47134682206348,0.575147535644078,1.03492305340592,0.758485707365139,-0.172210220502564,1.53853992349218,0.508483106892868,-0.180237564485424,1.1337015708321,0.562148558953311,1.27524047144141,1.54023608602347,0.791006420612177,1.07273860205538,1.27047187825207,0.572717890590184,4.65221145182574,0.489060323520164,0.721422287957694,-0.367639854499146,0.989054187253259,0.0183053384548089,-0.0611072704930962,0.482990818767178,-0.196419461639096,0.716763483412649,1.50840250128601,0.938934038012519,0.482374357834999,3.63403750304991,-0.831278339245102,-0.0258211589117536,2.65912390660208,0.417604699185972,1.42772977094859,1.69855854711597,0.622723100847281,0.930337471208816,1.26241563670999,2.28452553708178,0.923604975432454,1.17773087562523,1.73967687292594,1.20323650209656,1.93895374962216,1.0007780624843,0.880361998429635,0.291265541201142,-0.0676311275685748,1.2049075486504,3.18784196891892
,91.5,0.602495646668501,2.48059598758812,0.835453394269166,0.256877877537136,5.77686051129803,0.0428810485828421,0.685879224116093,1.19988848759658,1.60657738477903,2.00712151370357,1.02731740009301,1.75999980704313,1.7542405088497,0.953300740320969,0.755988103645223,0.0184817238138635,1.12021940268016,1.71348651697468,0.916790063958217,1.59772358229066,-0.0433474033000607,1.21115787949373,-0.0728125506421975,2.36175144714497,0.326153298251995,0.934574087790395,-0.00704604409202148,0.279436947415661,-0.45476870269141,0.768306581088211,1.88810826349629,0.412515237684488,0.875920210069751,0.861077622449159,0.0329586352339106,1.92388382019601,0.32883198105219,-0.160620996903049,1.00550774716351,-0.0612787389239315,1.1223651356471,1.38205789559652,0.939532956386245,0.844541790948767,0.700763566260889,0.666444719248034,4.23036556442804,0.705640907114343,0.446696626393077,0.0495173568507994,0.933051051224709,-0.185634452607417,-0.370498938441983,0.610022444921981,0.27308812222725,0.737079470398214,0.873248811419558,1.16136310932484,0.745526623152216,3.53756069008449,-0.668158894228895,-0.24788582744975,2.28767900185812,0.386461370555367,1.46272236626356,0.978784071740336,0.997368942349851,1.40563322014469,0.761315832671812,1.58630622533872,0.660182553269237,1.94222228161925,1.56636206919808,1.26464182329295,2.02323925422763,1.26014054482209,0.938573911195761,0.254415717705058,0.317917213140788,0.795878330470771,2.74380476520281
,92,1.37407795690831,2.69562679160259,0.382039677371381,0.2842796886477,5.00242146552955,0.474697068698504,0.725732084771607,1.03314487333068,1.54114349730116,1.37035171109062,1.70538164826121,1.72665334649042,1.802751706886,0.754832725290896,0.717706881124911,0.160414641037164,0.589141540793491,1.4482110378151,0.729126110108552,1.45993643073427,0.362405545998172,0.820916451088294,-0.465513070721954,1.95633637967939,0.254151363760059,1.13266081674982,0.219050358109996,0.557953024348876,-0.678060742785874,0.46949313718693,1.65372745622159,0.152403561908329,0.677357584072865,0.90719015795554,0.609166444733319,2.09348606458195,0.491627116045265,0.259988156369445,0.996078607420884,-0.00572127342638851,0.97739683430666,1.35571841735384,0.997899496891307,0.709670919883877,0.388329858830843,0.876375317235158,3.19954127913371,0.863380140003187,0.297578428905751,0.517519395566069,1.31380179930409,-0.363469566421827,-0.125417883883586,1.09869267147729,0.827025700804313,0.534584900442383,0.575692254323883,1.27253191302952,0.787983459568579,3.3950991648137,-0.494451520827056,-0.243908301903105,1.70080032056461,0.0944445193328534,1.1377998022835,0.576209955954425,0.894183700104293,1.45256379293306,-0.151335455302728,0.739062975731542,0.583477703502183,2.58539451545829,1.93144115004964,1.12252429417072,1.63256379868972,1.51068228861175,0.97612646390769,0.85550937634207,1.00925889596306,0.220347198160368,2.89360077480859
,92.5,1.85195446845034,2.56827187423221,-0.0539929081086257,0.408751715123231,3.97991919607989,0.767621995052366,0.168415577427766,0.483865227485126,1.58141711416499,0.960822014096209,1.72115109246408,1.57753702260396,1.76743777223663,0.264033372006736,0.194608367634487,0.274922416757136,0.379847282070273,1.75900407209951,1.08402949317167,1.28674277193039,0.643570299892815,1.52070434690148,-0.19205312063832,1.87399096102553,0.284020925974403,0.908213208296218,0.131553312858273,0.631166051937726,-0.181799988086027,0.769039920971522,1.70165945599581,-0.156348069821092,0.84114902340707,0.998869581903421,0.767864346216186,2.45275210934432,0.349684242322382,0.703252810918116,1.25293473683115,-0.182849183274072,1.0399632108157,1.07178476164904,1.44201481583553,0.691139848755086,0.339653909145795,0.965197950287234,2.90014446820311,0.497432001944617,0.338462510816669,0.388059355322412,1.44307048072972,-0.252134954408291,0.176863235595761,1.37339298989718,0.742980716891509,1.01541354994134,0.0483389652658275,0.93436945636148,0.671102237484263,3.1071379610807,-0.319118500033255,-0.536214788527445,1.80746681046378,0.185504531114475,1.10076226879897,1.17826485980157,1.1431051967507,1.15710099421375,-0.193246960652857,0.728884147958922,0.6098209349434,2.82136931932098,2.14923795251633,0.938792591602521,0.649247744118554,1.42315259378609,1.18795968524677,0.695383769071327,0.981386778019612,0.0915182674656307,3.64061073531991
,93,1.74323026247492,2.53395023479209,-0.0870810844044172,0.0889165389178288,3.39773899962285,0.742770213201368,0.0643428594995612,-0.0830997416413197,1.13156183064336,0.422330976219087,1.12442110898087,1.11570030183287,1.59974572789332,0.225094292880669,0.0396380046277045,0.427336201619426,0.303661013725616,1.62555335611432,0.920024702694434,0.969230476379096,0.793925517472417,1.09311932240405,0.199330531196097,1.50118858787636,0.718865357295499,0.739946935263731,0.304188280242897,0.696704984967823,-0.235320000092543,0.968524936576728,1.0264745393643,-0.222290527066377,0.589541819521173,1.34250257287289,1.14627516638529,2.58414838255555,0.229032869243269,0.739100877375449,1.50354975629972,-0.576057336267013,0.879545235936234,0.789302518560248,1.44832589931048,0.540441648987382,-0.108663963479842,1.55824131357622,1.98975648589192,0.243389737254006,0.275929349390026,0.0529695376569634,1.09602034214839,-0.0481582674476613,0.0639029118946155,1.53622272397052,0.815392273487419,1.11408612803876,-0.0657740615251896,0.947565023783397,1.610351408268,2.92787631396459,-0.0599149119616413,-0.922563022375471,1.82677862082289,0.622240577141838,0.6571296305587,1.25968343422636,0.609070819084252,1.06179684646867,-0.0902366701762389,0.627236327288415,1.09820665308024,3.21315849799328,2.21332314980947,0.73938111030651,-0.162250370949778,1.54167261796619,0.939316405641989,0.399417695921443,1.12345737474624,0.0964922194031601,3.0746698331763
,93.5,0.950358500322636,2.22604953160345,0.117840832097158,-0.285616343943957,2.94745657836279,0.25962808742571,0.0842541804014445,-0.335359205162263,0.408570835441537,0.107797391927932,0.436342281301449,0.173115435226066,1.64120588731208,-0.00617721492602641,-0.967890422620371,0.533339026615636,-0.181839691166829,1.10982608338372,0.756924893988014,1.1353047248316,1.04783522030806,-0.104682592868926,0.700553553682255,0.135539954612852,0.597319588684002,0.440848563860982,0.0941121945794521,0.460983146960075,-0.101735257022767,1.51526788339191,0.540573949042368,0.036316359297814,0.0636300647162216,0.990715809504422,1.42521396585329,1.4760826415756,-0.271432860397795,0.791826127063757,1.0328584296725,-0.62629730919906,0.859662770476177,0.186961145707187,1.52154153025617,0.468718170665113,0.247370086990543,2.0198999622246,1.54112269026746,-0.224575948702693,0.0285842158006631,-0.555088451489837,0.523486291566996,0.535689717083244,-0.671309224962499,1.43789428345491,0.696780727135376,0.177651897069211,0.940760827649399,0.418128295260374,1.90369384197214,2.74278250520882,0.0142993519456809,-0.985668107352808,2.09562929323045,1.36780946104903,-0.24611868245654,0.640063165867048,0.287911845312749,1.07117452022379,0.0186643431642324,0.683523988406535,1.16114287019354,1.9946651645165,2.06845059244108,0.970724510265768,-1.06760224303667,1.6249585279615,1.47059934525589,-0.0825945913960595,1.3296614151638,-0.248918197843693,1.69840755079707
,94,0.383118999183694,1.81152725791378,0.0933429158043282,-0.296364504146368,2.35024253241096,0.0475010623628123,-0.193781167279496,-0.652996471945926,0.09374695065776,0.393549923975229,-0.327484631508071,-0.0454390567988412,1.83228722493106,-0.382247957773814,-1.74606018681459,0.369237991272257,-0.354057461835623,0.928432276153899,1.04536065454755,1.08557287559478,0.988357276684042,-0.0701015885670699,0.859945584707191,-0.13563404641917,0.237388573973021,-0.138640797540461,-0.196264161511181,0.070525988648285,0.219854752927745,1.68160172306904,0.705341448658714,-0.0831286596309155,-0.147125338098022,0.86577014765237,1.06649029178624,1.14825045992978,-0.715061296409942,0.779065045810569,0.691573445229608,-0.765389848518055,0.940976276754498,-0.192786728889018,1.58978031000709,0.233366903529884,0.504911818862297,2.10860429176927,1.93320779306202,-0.627851784541235,-0.20648364763656,-1.23441049931546,0.255188260435602,0.82466191057739,-1.09776198938175,1.40225321975805,0.324750765589954,0.0655961818077344,1.36561797808616,-0.148962172260781,1.15738815109773,2.84248132385505,-0.107525344983856,-1.29485363646825,2.50418416716957,1.59648827873974,-0.500566640751117,0.923358973141944,0.342978265814338,0.652423719978401,0.385045985791862,1.35133135087437,1.06175132757988,0.780134262834224,1.93976818809085,1.16117519325979,-1.82982379550441,1.26528731032653,1.8532157470774,-0.701207930625287,1.11266162889831,-0.492150223984993,1.5258920772074
,94.5,-1.15628856288242,0.621910780743633,0.612188382621639,-1.17949801067834,2.08221499855387,-1.28231679732642,-0.729482291205215,-0.736686552542096,-0.655578891817868,1.22687190961972,-1.44517981776568,-2.47933135982294,2.22975376406168,-0.703983202769848,-4.05616672857866,0.247862254116626,-1.02187677598261,1.18576491615227,0.966073924139948,2.36441566302454,1.18125779095101,-0.900628017712791,1.9834556967491,-2.55652681222381,-0.719276622528923,-1.07424329269668,-1.41828693439379,-0.435374195379893,0.594237177450736,3.38494890484714,1.06798877623635,0.552438011844401,-0.331184917638211,-0.295380654752421,0.836825423999187,-1.29351023725627,-2.1609746044158,0.942729581479909,-0.503185174477437,-1.50556131307968,1.49370874093614,-1.85745285338123,2.46799516474414,0.0844800608517176,2.00518066380403,2.30092437124603,3.44422707470028,-1.61279678694427,-0.357868008801233,-2.70214542547785,-0.930810248959574,2.02846149719272,-3.21753937796734,0.719985484601523,-0.259702508162434,-1.21935469035878,3.20833064713742,-1.89941105497655,0.0233460447844891,2.88072532988986,-0.2151379879773,-1.67707856029381,4.07467994384751,2.97706635479193,-1.09429221968742,-0.157546543255762,1.70143666372161,1.05907351131111,1.41520211171985,2.4423641947925,0.27444002223973,-2.32484402534584,1.0859754466627,2.39928191465214,-2.74303711975136,1.02348753512337,3.68450171476633,-2.42171536722685,0.655538096258056,-0.782185968789747,-0.314870071960456
,95,-1.23235762918114,-0.353835953607017,0.568942202615631,-1.0105589221107,0.846016700451457,-1.26954735130482,-0.523085818193351,-0.276693197678242,-0.605685413426954,0.941586251089234,-0.990696053321301,-2.3978724112776,1.1772301295415,-0.38971940674486,-2.86423876688684,0.0282070834259684,-0.840199361579039,0.635779654396856,0.3113550179242,1.79289807630647,0.628834434791884,-0.994393112101591,1.38669837768265,-2.50975054287227,-0.81716699259141,-0.888943228195217,-1.25837481774511,-0.414253444085091,0.373667494110919,2.30056273720407,0.594858815456178,0.622779234778022,-0.264521034762083,-0.706494387105408,0.427596068574701,-1.88866442446994,-1.64510765058168,0.529573915727326,-0.94224673072398,-1.04966182100571,0.945452403196612,-1.65530872825946,1.5226930662667,-0.0263223241284436,1.61493082592835,1.13497048978314,2.26865314111353,-1.16539851959078,-0.272827362221051,-1.87380781478771,-0.992674392493086,1.48786690460048,-2.49209979275906,-0.0297726467135249,-0.300220406804954,-1.30261533214224,2.40326190131481,-1.77156651613132,-0.530350040945336,1.28006624529621,-0.188152614070873,-0.788606799533568,2.494511066222,2.00311601566676,-0.831389309994506,-0.810791684604851,1.45397665992078,0.76186571797291,0.973961832774535,1.42466364638869,-0.386089787625963,-2.65047769768063,-0.0831591371307923,1.65893998536711,-1.4814213172138,0.409952563252716,2.5566034754408,-1.81023155030584,0.109372719919861,-0.55460441129668,-1.27744347662264
