,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,H1,H2,H3,H4,H5,H6,H7,H8,H9
,1,1.35826349127501,-16.7986585903727,-10.9554752233253,-8.79706061016896,-38.4409974869077,-4.27910792563534,0.923235913513963,-9.91624293315044,-14.1587158835537,-6.24571158458548,5.36588921723524,6.79244388692905,-17.47220269338,8.39817074220355,3.5674565413824,3.24929052395737,3.96181139999044,2.50863454657838,6.6086140369348,1.54890476245373,5.50418074762729,-1.29764131097909,5.72015648906881,12.1025206536638,-10.1276167897927,-1.49415263557421,-3.80934664371398,1.87143274398841,6.79782609516951,3.79283034250739,0.872098438328067,2.57539808424281,0.372737279236389,4.17481817384032,1.43696424727023,5.52034896309851,-4.50902046529018,-3.58176692854204,-4.20443344841169,4.62602154678416,-0.951317894342992,-3.04046192409078,-0.0595133764086313,3.73727968510184,6.85702048806888,4.19157713219647,9.56724858811322,4.42570172584237,3.56057822523189,-1.32875985561304,3.85757586181126,6.62681643384803,3.0674568110876,6.17910024132607,6.49760291118082,0.859781165420827,0.977696382490649,6.37439815826701,10.1676471691403,-4.78269838076767,-2.81634191138801,1.22311691830464,16.2951028739399,5.28100050873581,2.34855712110084,0.197215206415876,-9.23060065408254,7.15208323449997,2.47006174301259,2.44901650246902,4.69210394973879,5.15165501716592,-19.1821320687222,-21.3325106648263,-16.715309565192,-5.97935725705611,-8.11684942324246,-11.725910428027,-11.672509866381,-17.4226993451316,-26.9757461749014
,2,-1.62461920995656,-14.6115405458036,-6.1774586367178,-2.47749898603479,-18.9174990075403,-4.98669497721176,-3.09986978771485,-3.64567606281616,-13.2938344306813,-5.08964050937993,-0.185522061237407,3.04169762543188,-10.2195291003559,3.60777978651004,3.87559611754205,4.39865854284926,3.06682396514816,5.70825705183097,4.66517881040727,7.32904501504254,2.91469106870181,-0.473410117656385,-0.0533103454331467,0.442783221537411,-4.65538129635888,0.147352798385327,-5.53202166915253,3.08653736467704,1.43397859187644,1.64806660830709,3.96294140245072,2.00617098979501,-1.33793550591872,-3.89914780712479,-3.84201814848939,3.34878443177058,-2.05690973004857,-1.77500739081779,-4.42894325213911,0.129777014276897,-0.986848488750184,0.391348280219972,4.95903010677648,-5.05618955838736,2.67761572785275,2.92249485150842,7.93748099135382,1.79716290141278,2.42058856334734,-3.67046327025946,-0.0878826693474366,0.410393045417095,1.75458690856158,3.43845526382665,7.9936899850486,3.19631691116592,0.388165046062113,1.69022886393668,2.06195665152109,-3.84896045182541,-1.18306012020184,-2.12351796247731,7.72206677050235,4.72581131097741,1.73714934179088,3.23336495091007,-5.41193301305248,7.40170341112298,0.533287504327291,5.05144173738245,1.49829987775956,1.70519383935971,-11.4576888529609,-14.6517422680608,-12.7914815366789,-3.33281515894305,-1.44607943339361,-4.983562396048,-10.135539265706,-12.8038048532894,-18.3024699455273
,3,0.751897417132568,-4.01619139649711,-0.279752950214061,-0.809087466172514,-1.12834505997807,1.65563770644803,1.95819392207022,1.5100843644318,-2.39005211074436,-5.74184992459686,0.663824720933462,-0.0456939144974058,-1.86266472917987,1.81418816920632,0.443685019590703,3.28758738796842,4.42731784248735,2.07106521399101,-0.801838800722635,0.416846426322991,1.7720029376942,0.633889277714388,3.80392224026309,-0.329018163402907,-1.19985182865094,-0.0541666540730148,-0.374296659867923,4.1558068581312,0.501412779765815,1.99172818896295,-1.84585412339993,0.838586426152688,0.849214790243423,4.23829376719823,4.54542837680674,4.29167588179189,-0.413172419906459,-0.123970976731016,-0.482706021284685,1.92145678472662,1.08287940120044,2.6429898250808,0.139544109264534,3.70589158197845,3.95757224713816,2.18028810122951,2.62536008265215,1.90051562865619,2.23138156569303,1.49874355972725,-0.398159023448898,1.06365669340767,-0.391636542311517,2.63849038406124,2.49429211029883,0.722145123410428,3.06105600038381,-0.0338765874544151,0.147222048296953,1.73362971793449,-0.722692479373109,0.755407094140082,2.20261428623326,2.71383071113269,0.628119766819964,3.46653586902676,1.47263303858972,0.82304755228779,1.56455971358582,0.160547568067159,1.41459883888501,4.48635464042991,-7.69621936135945,-8.86561264330658,-5.55534602328362,-1.20617034125416,-1.2754004149383,-0.531838742757827,-7.17128787156389,-7.99340938765636,-11.3929460436357
,4,1.36353605677004,5.94680248416034,1.18344979454241,0.587753188761781,3.74829548938578,0.241675224079245,-1.70603842990977,-2.57392085671199,2.42151499763895,7.99922635753637,2.36868484110619,3.35410603774335,-1.64589732298555,2.71558558344805,1.73777269139282,1.00697249124278,1.4678646908169,1.35031195748024,1.84459423222552,1.06404254338668,-1.26842691565662,-0.488460464546733,-3.24108067419593,5.57716536419321,1.58363408311288,0.424897012715519,-1.66424403429892,0.744381682781295,3.34729939136014,-0.547271427492888,4.04674443125396,1.44545078067313,1.85754964723446,-1.97666694775353,0.845287009550248,0.329674789688852,3.57269801090342,1.21644044515688,3.9644219806587,4.08074181855,1.3065624751116,4.13879309481899,1.79343402034874,-3.43880490863103,1.535713662342,0.479199075499309,5.45589982791853,1.50186664612102,-1.38418270144894,-1.94050008163094,0.706135646218627,0.915568532271664,3.02792032227899,2.47185263121492,1.56023568582896,0.799983595267804,0.669480267701147,3.55807190612586,0.180024301608682,1.40816726842149,2.10061620321358,1.0384173303546,0.193527744630501,-0.271320309142538,0.673642868546722,1.10831541094421,1.86516346221879,4.57567017253268,-1.64562883264398,1.55669317473166,0.279756649827505,3.16992915855053,-2.00015492698958,-4.74592551004253,-2.12626991169054,0.82841402730719,-0.442014874879078,1.16995434073124,-2.36761800343629,-1.88071391925541,-5.28661067725943
,5,-0.734467182371645,1.63163706912155,1.63478920228499,3.46299244663714,2.28442536591047,1.38177826004176,2.19058015724568,2.09263582722406,2.03318212292197,8.40727880081477,2.90130741780922,-0.555603452813557,5.66396745226484,-0.885308563405033,2.07030843897064,1.24531239432599,-0.240784584151697,1.98744798712141,2.06613532424944,2.36698009830343,0.217997676514642,2.34242303406108,2.05874997770525,0.919344269973408,1.94170760030238,1.3727603174284,6.3844382070456,-1.81800566685251,2.15348871416836,0.283945921044506,2.78433149764578,-1.4218680287895,1.0284582538925,0.118579097883867,0.0611464043026899,0.954379905052065,2.88555654231232,4.24814721571192,1.40985999735221,1.20661838877504,2.82817500197325,-2.29181110806985,1.30603013735117,1.68909735857414,0.348546377123512,0.723106741162155,4.08456026653857,-0.818714018537776,2.63755490991207,0.277908716192997,2.8766869027977,-0.198515720005616,1.61474227404869,2.08769713691481,1.91735618277698,3.34457735970773,-0.853316166040713,0.972343187293518,3.24180759737828,2.48183376280895,0.867447465611804,1.96208919376477,2.01729621631785,0.207722719338108,3.90603108123605,2.45335409021436,-1.06179671791915,-1.66234790495628,1.77420468555283,3.46774350915166,0.579885074940648,-3.42759230986621,-0.648523308429048,-1.48330855774657,1.37420214537087,3.06180188617009,-0.917898765703285,0.248422636176201,-0.346667588099535,0.881942823045392,-0.658317791572699
,6,3.17063273708982,8.85370278914479,2.1556274921868,1.59195170885687,4.87178228669382,-0.14216646414252,2.13608639666154,5.31769053099879,2.0343017312739,-0.914966374821688,-1.9560203613928,0.101499277714538,1.25504264577921,-1.55425534091455,-0.335681426770407,-1.21199784104056,-0.176844280310888,1.7144109043943,1.57163727236502,0.260396664906693,-0.0583481156454582,1.94009255115407,2.78505294892602,-1.23885077290197,1.22592515815813,2.24116085573678,1.14885263343103,1.70952144442208,1.15432446598334,2.51323661548577,1.74298718808586,2.55181077110956,2.46222756819316,-0.614719504173991,1.31975181302323,4.77947687140386,2.67072500817631,-0.64907798268132,-0.612487326856353,-2.57972474057078,-0.412719023786849,0.898638081754143,2.36505882985739,0.501145127238942,0.409944208914112,-0.141621907553144,0.876021882497298,4.05843397672334,1.5513003910105,1.96362566615289,3.05656541353346,1.68813935033313,-0.485787108776094,-2.20113815491914,2.8371779589238,0.730604520007091,1.6071408911821,-0.914466595874728,3.000953898028,4.81217221601128,1.62371970895811,3.63480781219278,0.699284033281401,1.50310818856451,0.518096749214237,-1.62486086553736,-0.750195172627627,3.00912328277127,1.65034701152308,1.03592741713692,6.31139605212184,-1.01710418629591,1.52757112829886,3.52341612916325,2.03589527821259,-2.13702890806644,2.22836386278004,2.91097614695991,2.03806745767224,2.93994115387841,-3.30881922649178
,7,2.20918500504104,5.50220647143306,0.106301389966575,-2.83108180664567,1.28931061018375,0.734021152434252,3.10367089515012,-1.30736925576139,-2.28904036102676,1.09352907910306,7.22105165467519,5.86313175746318,2.04214605212383,1.20468290315284,1.97376852528078,0.851662894857782,-0.473419617254876,-1.71899989259737,0.926605813249353,0.700793384923145,5.85431899437435,0.958195612632153,0.605631453023307,2.24693924732856,2.27455519434579,0.742425060614096,1.80699034836289,-0.883832148743295,2.14614442867378,2.69315983316301,0.474340850033514,2.03948751761618,-4.41305735218111,1.87234900382327,-0.794985964369516,1.98012423464115,-0.412350062443693,-1.03393964519955,-0.000697913249041449,-1.6509614031861,-0.247293205916776,0.777348218213774,0.871454676185749,1.46748675725939,-2.7590741106842,2.63648210321116,-0.403615306204756,-1.09241743294751,1.59304117256897,-0.720972558960966,-0.202564291611907,2.20924359364426,0.656872738659331,-0.952804312354147,1.25427405318669,-4.46630641733918,1.95343221412395,-0.54177837869247,-2.01825811929575,5.69537956385875,0.753579911998258,-2.43206993015428,2.82430398375527,1.41565450599819,-4.02651727274861,-1.1307748918266,2.38305515711636,0.516725458895053,1.36231588231794,0.267506152268652,-5.92703231403721,3.10580671495791,-1.04065853977681,4.62181038830795,-0.657682486347312,0.730245140288389,1.78603669624772,2.16471406978417,1.52750075090444,-1.31911864508538,-0.512619392712168
,8,-0.706911873700847,1.05544094912193,-2.44129191804132,0.0282951503691038,2.71937941197621,-0.143157791832891,-1.29414747855526,-1.61862416814756,4.95128397949384,-1.66630973251313,-1.27612981136326,8.81235119425537,2.90193395530969,2.28885229346542,0.326793871334303,-0.678224989327191,0.151223644433685,-3.82651590513296,2.98757589469687,0.334506144849911,0.906505394198575,1.63617938302923,-1.73340623848435,7.0734310718326,-0.949184729915942,-0.396243172068807,-0.524494846526522,-0.591387115544876,-0.21680716599576,-3.71868743091136,0.181709390997185,-1.34433053447947,0.183783196725471,0.12176966455263,-6.08136905087258,2.50237465405371,-2.60805663241854,-0.969215384431209,2.83645683804934,-0.11975127259484,-0.293606440333406,-2.66482525999891,-1.42346844072199,0.558156903774488,0.556509210809509,-1.25964491345439,5.8033089728624,-0.869502125523013,2.9482452937732,2.02533305090947,-0.246455177114512,-4.31418194173966,1.84142917340478,-1.72154412378541,-2.26257770026541,2.16839262933991,0.129755671092425,3.3927270669783,3.40239173245209,-2.62975763584245,-0.597099393388817,-3.25424662369733,-2.85741201164319,0.961877705545248,1.40062438286077,-5.51123544939264,-1.37432294840391,2.24274659474122,1.57707510701903,-1.75005108685946,0.119897148423206,-0.709613975584034,3.8353018852099,3.87399490406051,-0.0368616361715794,2.35887524740701,1.75894626124409,-1.24626766124993,0.00996014751717667,2.25161591899541,6.17483821504857
,9,-0.236040350898747,-2.110225805146,3.2007510924841,1.7603445933396,-0.110696089800967,0.464549224820075,1.6003960140406,1.92825105876454,0.706025908891661,-2.04154098402387,2.26467271292086,-2.77142680004954,1.11552753287287,-0.897320387487525,-0.402239414341693,-0.596500437500254,-0.0459148397649187,0.303143873053159,0.586704073626606,0.183794814823614,-0.416689121090258,-1.42245318694449,1.35718826429365,-0.795583669839743,-0.275108081234066,0.539613601119981,2.65658469080336,-0.118175745729332,-1.43482479948534,-1.15229096919938,1.63234890060221,-2.21282813539347,2.12963673915192,0.78343767898059,0.148123658550503,-0.788782589227594,-3.26875966786838,2.52615252017677,-0.509824860774188,1.0918103459544,-3.0815739271543,0.118500274088092,-2.77650250529359,-0.906130251710692,2.34990850035638,0.286301369005287,3.88981251027599,0.815203874159579,0.287959196698012,0.880346328667656,0.847712369756209,0.889733447668277,-2.98300624275817,-0.997573019261836,-1.6492704403895,-1.20901578430903,-3.5157662821166,-0.0134259761357498,-0.529029160779828,5.78944018445554,-0.036100973230532,3.99261154147416,1.63524745815994,0.820188682235766,-0.425643743251385,1.2374950184153,0.463316831729571,-3.80215251066966,0.735198864486392,1.55045785893844,4.77670555045233,2.55516761481113,1.914646980219,0.614844080878356,5.80568277176599,2.83929663303479,1.70150992822983,-0.930977603932661,7.28160730640093,5.43094920078192,2.99878344615672
,10,-1.07268917661304,0.155832259722956,0.0286298523819823,1.9003912016924,-2.16347897098512,2.02481635435834,-3.02011954172576,2.56505525491684,-0.0128463011869826,-1.89263356188167,-3.964150392997,-1.61241024970332,-2.09350737470277,-1.87879108032939,2.43862228971648,-1.39570072937295,-3.08276184064835,2.44789276702249,-2.1149070867541,-0.503947586978938,-3.10541696330483,0.941413257436579,1.01289499708855,-4.96234236386363,-2.82248033866654,-1.91482635285729,-3.43380541305214,0.800785401010216,-5.78431106175822,2.67646590528284,0.904660196945315,-0.138910739909079,2.02396588671854,-3.22102216830217,3.78212839426669,-4.1080680362129,1.25972334614789,1.23151317867905,2.01438744606685,-4.03854290155778,3.65625283858435,1.4471878692375,1.21369812096646,-0.807888776887921,-3.26136048419085,1.40982121429715,-2.00814666612132,3.14859128443231,-5.16422304030675,-0.881528844630338,1.30479416614253,2.7715238141127,3.6414937833506,4.61750605299358,-4.63823683639703,3.40363969859982,2.36873291502843,1.42664477755216,1.30189732315966,0.668658613354182,1.5555027000778,1.74753768544497,2.95840088133809,1.62346553499265,1.98073591476123,1.95824799301454,2.1602846834694,3.84137628436156,-0.0104000893911689,2.51097351548287,0.147977073536367,3.17163489965697,1.13855908643473,2.30113862033113,-1.0278888255707,-1.90734774163548,1.23449001052404,0.670683409018238,2.11706161123811,1.23815710034023,1.23336451201385
,11,3.90700331211838,1.27118391230943,0.952610913867375,0.0844878349666942,-2.96842957237595,7.32231953910059,-0.00411160292878776,-1.49074064809292,-0.629948591654738,0.379176495744559,1.6399985122016,-0.0130197240387133,0.335539941919706,0.873523872875921,0.988702922976245,0.496049299562401,0.668636724461521,3.47526336625742,1.95001698081933,0.12425575757743,2.86462517260452,-2.39813430210825,-0.319458692170883,2.83663685462943,2.21688388530174,-0.531167982269835,3.23513800231467,1.8368786587489,2.09172323106395,1.85002464610579,1.47701980013562,0.976483784407719,0.743424460880306,4.65500859988015,4.14958892712821,2.46111828268931,5.71841209389686,1.40877422933636,7.19223215384591,7.45333097923049,2.24570794728743,4.34740388861837,3.56274417276063,3.01606534417169,6.51805554494103,1.98022993468567,7.68685727730644,5.50095292079232,3.8162364417235,9.10582174299407,6.6925168222142,9.89770615347788,5.51937701236011,2.45198688803839,2.08134000143673,6.77721345944428,3.48718787795451,7.45163527698105,4.31725121994532,6.24902439380821,4.81705241931377,8.61716151243536,6.27256385688406,7.31349270691589,1.59300548599504,4.40860961433964,8.08269727166407,2.63526444327817,4.38397200968484,9.49225289816695,8.43037996077737,6.03435937802624,5.40283360046578,2.85698943227453,4.06942616664492,-1.06575657040503,-0.298792506316659,0.13550365068113,2.61443144666009,1.87143938431927,2.87121554260921
,12,0.421114675626086,4.58902030963054,8.244097844301,0.0766134328018779,-1.84506080066467,12.026146367401,4.19651616957708,1.56955266779869,6.41044804818966,6.58920268486372,2.9097290490904,3.79024754254169,2.39514653955848,3.45939598120685,0.984331348636715,2.07997861704462,6.51476789399158,11.5162368122742,1.53828145812167,2.80898406158394,1.07295240410713,3.94304696548534,2.84842810407599,4.38607512576391,1.81292936268255,3.20957760291094,7.57740924219706,1.95886788102871,7.01346071229545,7.99555931764871,0.754535271490568,2.45477723738577,5.04363062783159,3.54670682436927,5.14181536249316,7.24441623932762,8.47737594749742,8.68690389991389,16.6280687492072,9.41875305578515,12.3692369369028,10.8503072867697,9.49927964396147,15.7692779705053,3.04752825023434,9.61209546420196,12.8333109280907,14.5203067627554,2.79146770020179,12.8911423082823,14.3694703227006,16.8701013550544,14.9068515915342,18.4286829130529,7.61722898118205,16.2382468930527,9.65196849466747,15.7214795486802,13.8430479400577,12.9310915973515,12.8250290196752,17.708912006693,10.9388174611472,12.1072063940842,12.5239415855585,11.5871233701987,15.3013331132843,8.72899747422889,13.6109501654223,16.4864010236506,13.6566557608407,15.4944466705751,1.54879800492108,2.55420671289176,2.7140213725379,0.0879302682319576,0.209177619663933,-1.60635412981401,-2.68961903112222,-1.44353931732894,2.3476661006307
,13,4.71367444195312,5.95363561297381,19.1842722036295,8.4291388352317,2.41554624972969,22.8326097855706,8.31838545008895,8.22525178122532,11.5223890097609,7.42660749089691,11.7243021822524,6.40906053519802,6.34973177343136,6.4617434762954,15.8193287209192,3.24185416598812,11.869429052108,27.7106746809045,6.43761936208239,10.8800897853221,10.0804299483498,12.394834399,18.9370918390091,13.8502620664035,6.07836371634357,15.53400832749,18.8458517177337,1.20165044093301,13.7333005732312,20.3637418789481,9.86494424050215,6.79432054701647,17.3619806564898,13.4329174423001,16.5642495940538,9.39861707819409,25.2252407608585,22.2527668381026,27.4847507745089,26.3296866076726,28.1800242774257,33.1908649164425,24.8472104408256,27.886163545561,23.1565276798374,31.9558099660449,32.251148381371,39.4540043329953,13.612911803948,26.7384535223273,33.1733024570231,36.0364897911445,33.3619813745013,32.2335559830785,14.4011885866403,29.9193821872054,24.1361854154648,30.0933629421215,36.1717364402107,28.6898451614693,32.8469992077421,39.1594897961331,27.267452823738,27.3204550367145,32.9802935149969,30.1487265138639,32.0730585848637,21.3635356094214,21.8718356070644,34.2874430617085,41.6399557927398,39.6674536829269,3.31184976990198,2.10354592096974,0.397535683570368,2.30373936252136,-1.92704534284712,-1.09488512990856,-1.16987967582418,-0.726313276155906,1.07561551008985
,14,11.0536054233462,21.7199001651843,38.1440753235074,14.0584239692566,16.8275861128559,53.6351089690843,22.7549624342964,17.6873837961571,27.475195106153,24.578213214073,25.5374663358211,33.2415350145784,13.3802554172098,20.5471132169555,37.9242720340385,12.8872171030375,31.451989556454,61.5730889410474,23.9349475386553,27.6181285378302,26.6609821999887,32.0939838473664,32.3183234078856,37.1266345113681,13.8046403255744,26.0220920819352,42.9423618476872,18.5173178000073,37.5606173077381,50.9325699735864,18.7797155650383,19.7191207797759,35.4346269611356,27.4875413990544,36.5456725875938,30.9162509476428,47.4936354748634,49.3358012345921,58.3979133472481,59.0529432367352,62.9444176549423,67.985118713415,52.8494398048292,60.9848145291717,49.9758261260176,69.2583490527545,68.7902409695776,76.634068408564,34.3373695301161,46.3224029380281,60.608241119236,68.4746769542917,67.2933763367764,63.6226730331455,43.018744604999,64.9388643285724,46.0858764287023,73.8280609605367,77.3334688692084,62.181371812901,61.8094535782211,73.4637518314794,57.5042617293398,58.7735314982951,69.6684736431125,61.8067110146781,54.8651377273754,52.2749290994175,52.065978944232,71.3774869584699,80.2716497617976,75.0809470812519,-2.01914180980157,3.31286962036711,1.21541338265524,1.34944001108897,1.27047758516119,-1.86362258433428,-4.30602865730179,0.657328939197214,1.67272274476409
,15,26.7411403095216,42.5792932712984,75.1111858819213,32.0617498382176,49.6369519725354,108.099456922909,39.7490117234925,44.4923187010554,53.6917290101442,56.4613790447147,62.6500648801712,63.6600330314141,31.2045159303825,48.9939346164006,70.3075597666075,32.8923389095112,72.5816544022164,116.481207533111,51.6661588854508,55.580557841573,66.1755705871942,66.0979550443312,68.6556036502257,79.3700743550671,29.2992605454574,56.8012583847863,83.9918343896229,34.4181637358129,77.9301096202385,106.471354724214,47.2081082267491,40.6894837467198,61.5771955155292,60.9071469610267,76.2873504149179,75.6261601062938,90.2171129262201,97.6642056360597,114.672563268185,114.37756988575,123.688382351401,129.913710411746,91.9666967742078,118.376885662001,96.7890100427248,132.662712974446,135.339676434377,143.019095019952,72.8718917643109,85.5434649816439,117.609262534428,124.163212989251,127.538028239295,127.988538049572,91.0323012082326,121.942741096861,91.2589525299672,137.566037300926,146.147640733215,128.520376961183,114.239191311018,135.458167272019,110.968267771379,119.326597076558,124.376483109458,126.330481352498,104.190273680058,109.928483829433,102.734094118119,143.138324860008,161.088315638828,150.657443654109,2.48974708759579,-1.47855140824413,2.08113136888551,-3.43242647106672,-3.38350792080109,0.497774932337506,-0.528395606427694,-0.280803177108282,3.89060155675043
,16,56.846959324926,82.0694753880271,139.878228138276,63.8042904194672,98.692350188318,190.711733140995,79.8020170514169,90.633412623481,107.089288818962,106.75274821334,125.889589326201,117.194126310072,63.3803179547158,92.3896807071342,135.647600424083,70.9830893799976,134.948451395325,213.367173916359,101.517835603668,106.814543103012,118.626182932213,120.357727947301,137.731552629888,143.122646245497,55.9766069012217,107.663666749419,158.709296768945,68.3972948293999,152.334290065482,198.057151629389,91.6213679135085,78.6741825114627,118.3357756063,120.783420586593,145.329267349426,143.913093437973,162.507649939035,168.951276013763,194.442695717542,208.751465564857,218.866080903176,237.793436005731,169.996519400864,207.109114022945,175.958986629541,234.040837481376,246.515986772109,245.813154370819,137.464524372908,147.494584914926,207.773803792063,220.612322189308,236.035061570301,228.688744691383,164.720690260894,210.503006931399,172.782828350094,243.747642883638,253.804704846337,231.594951002521,194.010038913768,234.413175259189,200.661330246609,218.400929038863,229.315891801874,222.075884479665,184.064025582734,190.600221497864,182.182086273859,249.505633273419,276.612715641615,255.344966481,1.23762885009137,0.0443658229087305,0.522224795115562,-2.20826775389787,-1.59184154373543,0.243229404408794,-0.507892449416431,3.89465146724615,1.81835928028704
,17,108.895292419838,149.013905043375,237.382604132087,119.139629486449,187.520526189324,320.629179181807,152.378194300665,163.695755797651,184.816989933328,193.963675460567,217.36016108037,211.437127137395,120.34807148837,165.558425124947,233.109496749618,136.340999037084,237.143177206652,360.306280110658,181.354204884803,185.038609066339,213.874840827474,225.120333430523,244.290657362898,243.97235685762,112.654432415929,193.709611969248,267.377072138681,138.71372414683,267.983915525238,337.882335575243,170.507128010448,145.294709865778,212.854677249656,206.251014998732,253.097634667735,254.603106334611,267.724356942217,266.35230831067,310.197240517569,337.341785120515,376.198173605188,400.069680196792,283.333069763388,336.111770305034,293.932650796169,383.111921411452,395.898122729927,398.4292487392,216.31505917892,228.396353703279,329.003445876565,370.946811532959,390.792899023792,386.948380260339,280.024987407127,342.986586853758,285.037374425426,401.033517201714,405.744709469671,378.359031546227,313.870718017026,371.446982714148,313.809370292337,354.76889524476,389.073155200156,376.044313836238,306.907092916891,307.602841254201,299.470884891858,409.721596526387,436.366514824387,409.335592940795,3.48425985686617,-1.25691541699507,-2.14885771981062,0.47157044311416,1.40765612725454,-2.17857145662492,0.454444871173564,-0.151945304341552,4.24931417333255
,18,187.776168145775,243.241714143027,365.500953932315,213.700955824261,303.792887726921,481.924434129946,250.317605306628,269.854669664026,301.760382670554,322.274536075125,352.31003989558,334.154006062814,201.047032291692,262.5863915704,362.46032893962,235.300398371501,391.842203745628,543.06516871029,302.945247083398,306.598105574353,335.432665994174,364.432969265511,389.539690139788,380.949428099301,188.507469844274,306.458106038734,413.567199425918,247.124322469603,434.89932092689,507.036062969837,287.351405400565,232.943986780652,340.667055253683,340.66883111784,408.811629881403,396.472322303259,378.537657684053,370.38321683769,442.148739814242,502.637232048727,542.617916465357,570.829115211917,427.88741333559,480.610413155198,434.246898168739,535.137843568374,545.615935022095,552.709826911848,310.929442729669,313.578935848174,462.843361566408,532.367455154645,557.507814596184,554.332883533538,422.312505502083,475.711894508635,422.143989412716,560.932982924545,557.863633320944,529.221272013832,443.925762548809,508.975922247113,450.047942727619,532.839934377728,556.144568847222,538.209765443804,453.287708451988,444.304892759508,437.85757751631,575.657634593176,600.618441290526,567.011826737183,1.74369908031258,-0.0514217954637388,-3.67988573079037,-0.456842622045315,1.56479196893179,5.8221295975768,3.50062547431389,-0.0947235194093992,2.78305329003751
,19,286.226497169921,344.820862536302,490.143422264178,348.339683667574,435.841962998746,638.350186173387,374.711057008707,395.521869838931,431.795883196891,471.690003947089,488.288908662067,462.117893977683,315.314316614591,369.043974415808,488.323899379368,386.924173261764,549.892332060271,716.182585835634,452.2573989832,449.260737129724,474.138908224447,531.680911874502,535.202521127137,519.409441521208,290.075220606203,431.624567917276,552.904502691587,409.193985834509,604.854165568579,670.077897461451,424.738003346839,333.396857751866,481.27207048821,482.024439543818,563.48174500317,537.146384757222,484.183153636399,465.54373501689,565.990680844917,657.676738559808,707.644401913869,743.482729089305,565.719970360177,615.518294006682,565.957716106918,681.068546086868,686.477270914027,701.149171283904,399.012427782022,391.568838911101,588.005855509088,693.051540637925,726.108124633168,718.29621267026,558.918511145712,605.573412363317,550.293249470215,716.16182927099,699.53975546945,675.18526649078,565.934863593343,637.980395370674,574.051884102004,699.488594884625,725.147377146679,697.322872773808,594.417034737454,570.978457194835,567.08112129222,736.273423221461,752.596181788687,717.497873368072,2.42472421268531,1.01496434842147,0.654940162974526,0.515385099443847,1.41535673477711,16.3625670225097,2.76297433041691,-1.75557676283324,2.02229216922842
