,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,H1,H2,H3,H4,H5,H6,H7,H8,H9
,20,403.916608566814,439.440922875482,606.396964430528,498.371586445411,556.029604969334,777.977091398471,496.32739452054,515.415329370418,552.878676594213,610.764608336034,617.358944601611,575.874225298448,422.462994982052,466.51422345647,604.604747040222,544.01910164883,700.280502911894,871.59373502157,595.828365803527,583.592936444806,602.551830297832,684.532110333601,671.668944675281,643.300476085234,393.351158052065,545.760074081664,678.847964326397,575.575785277631,766.065930775056,815.941494151581,555.51726008204,423.197089903724,608.795082076889,618.734334945445,708.178932088932,667.16500898474,576.665206782722,543.681214612596,675.816223528188,790.757853766872,850.405556189796,890.976494109104,690.535537924663,731.415807260684,680.857164392451,803.790395960933,802.249013136952,824.483361791471,475.753739921282,456.742983929694,697.755692991434,835.403141494338,871.401502726191,861.911454157975,682.653170364495,717.181439843752,663.075344899636,846.990359045425,816.897851061163,798.326944841174,673.208109103125,747.697761572117,681.011928125063,842.440869056984,870.392986759444,836.307879512184,721.432454309175,679.2277917561,679.506874893731,868.835787500851,879.275957670159,841.466734332531,2.28492294665739,-1.61596215937516,-0.478151134422205,3.64037569977791,13.8535772328214,38.3826257062869,0.0839046421915555,2.24566404422603,-0.809792693952659
,21,512.274576072797,519.779720730708,706.168289165072,636.982173115262,654.733016054753,890.983520945846,607.349314915646,621.43166531339,655.363277447699,730.616396807963,722.431814302731,673.47670814193,518.651174608768,547.873029683407,704.470183086472,695.964185736651,824.707853507255,992.865659202153,724.04300924497,701.03154190839,710.097432894402,815.170056446464,782.930426145624,744.92197503504,486.734475225735,643.150402251056,783.796806925757,733.314979735202,900.141257035653,930.250443621527,670.594748002874,499.796705205946,718.073900516901,735.683253694601,824.623922807511,771.324107984096,652.218172900948,608.832872162154,768.829110551192,895.362283580933,961.435985068601,1008.94073036828,793.236054477055,825.628204586454,774.952744129106,897.712546042893,890.122103770294,919.44730511076,538.487630092964,508.350796658448,789.810634569208,945.088554411553,982.926963431711,973.28996858005,784.294672991065,809.75905138022,754.35487703567,948.413062051658,905.549355134777,890.174703049951,761.349951092757,835.508782347386,770.521657565019,954.575020965244,987.488024469998,942.875288597767,824.844490040467,768.253657870712,771.181533570419,970.454686527081,973.541229567981,936.572640688144,-0.715683886985516,-0.829799308646216,0.198850534274698,14.6961101565412,26.0735522024097,80.0793681331588,-1.89840996093972,-0.967138656002589,3.02360061365471
,22,606.248468953488,586.302315578531,788.539463822102,754.850928495739,732.795147459307,976.933578767931,699.946217383911,709.856756639892,737.714336106336,822.78905129811,804.003194744123,748.996647534827,601.956759353156,612.526500178026,785.813000205569,823.029811176469,921.797231821533,1088.20661084909,832.833229314276,798.15866027059,800.057983876203,914.329370053871,867.064860970615,821.085897737788,564.149583415455,721.551527524008,870.446003117226,865.742350482695,1004.15632203254,1016.8593440985,765.66907556242,561.469079620707,802.834480781976,824.141939773332,914.274600496044,852.407632700811,712.386837778523,658.793924812758,846.059781843593,975.395954844897,1046.02544836419,1096.02550624468,875.020890192642,899.587311185423,850.87504069872,969.444503134919,955.217064588587,987.575973390314,587.737312431253,549.312591478954,864.601941521008,1028.98784082807,1068.04541327497,1056.95376081033,865.049102487206,883.31761744811,825.189269818829,1023.60800922717,972.659146893413,958.693800947239,831.056182950551,907.503388439273,843.922277421797,1037.88214117508,1073.62465938757,1025.50363025017,907.16565501226,837.541819262611,843.025951562362,1047.106495453,1047.23808810219,1007.55133643077,2.40132143404389,2.74205072116501,0.0896518550866858,38.7276711825962,50.1641465174957,146.76102817935,1.82269631946247,0.298471062603767,-2.47301486771403
,23,683.410569132625,637.270165152948,853.743960130715,845.533469841978,789.785810699364,1041.95306640725,774.27977936404,779.818746192193,799.95713402224,890.941587997212,865.207238516117,810.616879177335,666.01918768775,661.942830296892,853.304624896765,922.987157800336,996.138121033778,1160.25418473855,918.834550364323,873.86910701979,869.702962410986,991.391812878303,933.255216667751,880.472303595505,627.467388098769,784.422604685103,940.396075959086,968.329352970558,1084.07040898594,1082.16441352396,840.545346446841,611.492195043472,870.986245979845,892.99672903174,980.053475042832,912.357013493359,759.623405948909,700.269076691428,909.268754098288,1036.62928455427,1112.35508584386,1164.72789664556,939.961164990815,957.266226200305,909.966058561845,1023.5706891407,1004.8219255242,1039.17361518929,625.582812495914,581.706255280265,926.140153670758,1092.65292157689,1132.69432796156,1122.00646752606,929.407111207985,940.445229826419,880.796740448392,1081.67388841388,1024.63748391307,1007.38144086525,885.553923555528,965.651911458659,902.582092422824,1100.97882611976,1139.56310063829,1087.13652962084,973.406707446988,892.450665742456,899.778901315905,1105.53136991034,1102.8253320655,1061.32557058826,-1.22658813562612,-0.860331939790285,-2.93327370834777,76.9402951289894,98.6708732798797,252.202033667729,1.37394033579267,-1.38190495080653,-4.88128323219462
,24,745.952758796785,677.403330401219,906.660104437657,915.31688098633,834.464977799262,1092.48800208502,832.828828726309,835.515485118414,851.442383066625,942.896898959538,911.758754486249,856.374052191911,719.192094667421,702.565540793975,905.982122578383,997.830652175361,1055.57047166243,1217.55630468175,988.800850452441,934.969432743978,924.670080469236,1052.51547366928,983.965797559244,924.351640552592,677.851425792403,835.329919702919,997.038564794063,1047.49372864257,1145.53670504394,1132.85878413429,900.377408688655,650.161324261679,923.435205939219,943.578529653666,1034.58824424242,957.969320893037,798.468284803586,732.483524705561,961.064203558185,1086.52518503522,1164.99752142271,1218.03857915607,990.969970732325,1006.40057465347,956.734016495066,1067.99236502201,1043.3936368662,1082.04306466828,655.934688815462,609.300259920055,975.298274455657,1145.23795591434,1187.64255616516,1171.89343700262,981.465280838941,987.339869111798,923.403466452872,1127.68466685345,1066.99354654403,1048.55180819901,929.688582257349,1012.68147381848,949.3720972472,1152.47772856913,1190.98572507965,1137.94628828428,1027.92535711757,935.75459998012,945.646749511508,1151.39371822706,1148.40980903398,1104.16222958284,-1.69680758417917,-1.27165434324388,-0.412840864642476,138.678819699554,175.875222150771,405.242352787808,-2.49926301685537,0.100970805117413,-0.789374569037591
,25,794.517035334054,709.039910011697,949.551000743558,970.173855210609,868.337618268025,1130.83110272435,878.802397521197,880.82425597418,892.100987416416,982.454061717318,948.630056550384,892.603687591262,761.102431335711,736.101445258449,949.175349513478,1058.17201296644,1100.70113594162,1260.77740997878,1041.88435140478,981.469902603764,969.053955186405,1099.79935874281,1026.60661916274,957.284823449877,720.163583192475,877.026790916273,1042.90505159907,1110.11082524997,1195.71087046341,1174.48220038301,944.954451805442,679.146199059172,967.128669547067,985.7493625359,1077.07440398141,994.041869605824,829.360994256322,760.215268726049,1003.15652759698,1125.79115208237,1207.79389240337,1259.54451155298,1032.71067677459,1044.12844244461,991.508031616434,1102.02574046889,1074.39350631527,1116.08197564997,680.665289134265,630.156582357687,1016.11135829737,1187.0759699828,1229.26078793307,1214.92623154105,1022.28590926376,1022.93558110813,959.569229332648,1165.82455560202,1100.14737225235,1078.63696513921,965.569548714229,1051.10025368023,987.651040527517,1194.92515205894,1232.79290975108,1177.40688126575,1073.92054310145,973.166708966906,982.747856958989,1189.56492279693,1182.83584829106,1137.31798087946,-1.66231479122598,-2.88637343395703,4.16423772939334,245.244445601678,299.18401427667,557.718664316074,0.253741294442079,-2.9944576855637,0.46943570976282
,26,833.972000995513,733.6104141257,984.949244954192,1013.97437060335,896.784290660892,1164.50774910411,915.520345735949,917.700360189265,927.533373546425,1014.45265629957,977.433244196812,923.117264772406,794.476751754007,763.48436644169,981.914303426619,1105.42262855179,1137.18835120438,1295.72421362012,1084.56761936641,1021.98343819149,1006.33639824941,1139.42721075505,1058.29889527707,984.039729021279,754.6021883597,911.380671154477,1078.55478386808,1159.32624989235,1234.93176299315,1206.82112732198,981.864539482944,704.120683062556,1001.9129571999,1019.4636074625,1113.39094374876,1024.09237253797,856.806426197777,782.97422965545,1040.57510574936,1157.91717921322,1242.26363109577,1294.55348899013,1066.07367421904,1076.80055850573,1018.64806527085,1130.10558663059,1099.45279156611,1144.02681098076,700.830260416186,648.398779549309,1048.0848789705,1221.36777294526,1265.44453939137,1249.26109993583,1056.2172712202,1052.13577435717,987.36347286853,1195.62962493246,1125.80695045058,1103.6412966712,995.149195602536,1082.24405544989,1020.40066737512,1229.46238389803,1267.34835791091,1210.41552239272,1109.73702007578,1002.53051021173,1010.39979857228,1220.69349469014,1212.63494947571,1164.62888749296,-2.95758352033545,-1.14051706929149,0.784483079297388,404.310118393881,453.986998721572,696.870388195926,-1.79831530794445,-1.9541887428154,0.41101643526008
,27,865.705383932289,753.20831185635,1014.95323082266,1050.36512704031,919.277977958867,1191.14938266602,946.258250094104,946.955956825174,954.570025596894,1039.53245586188,1002.65242504446,951.590126768168,821.189968793923,785.416129821328,1009.8722957624,1146.17537227827,1167.8094302931,1324.16587313938,1120.00055065453,1052.49531429063,1036.27017249631,1169.9249911738,1084.19288396273,1008.49543139021,783.752692202826,938.882531815188,1108.2425628883,1200.0302049683,1267.75340581145,1236.7862652825,1011.21223687254,724.488345249381,1030.24674153271,1046.96734974743,1140.57242925197,1048.80177449609,878.643227538202,800.818981132101,1069.59468355853,1184.35439889247,1271.53364495723,1322.19156869887,1094.36382592139,1100.83010777514,1043.12526234406,1154.01008234365,1120.94241893829,1163.65742431312,715.993688119017,662.653943186398,1075.56201785934,1248.78047264731,1292.77586757317,1276.85620369427,1081.5686415572,1075.3272697362,1012.14934002139,1220.78892407063,1145.05995462144,1121.31503342715,1018.21526527291,1108.67799046845,1046.88072742522,1253.74547349877,1297.05248836159,1236.73951008884,1139.01728475751,1028.30932747222,1033.00127839464,1246.15681447924,1233.99415092523,1186.22889887542,1.12229574986213,0.339460850691466,-0.311531368507076,562.342447026466,601.782350404015,810.885687961994,-0.878437430506438,-1.35816270393116,2.83744860354773
,28,891.450150843022,769.061859723187,1037.52849370193,1078.2195165279,938.664697442411,1216.16715356378,970.109203133784,968.57696611442,978.358435289126,1060.79811263342,1021.8050825539,974.457768692817,841.601626336053,804.289709787123,1034.13789297718,1177.73723699367,1194.20801125724,1349.84777193364,1148.40128330133,1080.43724572092,1058.24763890929,1194.71747428816,1104.8504494139,1028.58651068028,803.711063493117,960.716261214444,1131.91397128746,1232.52218894088,1293.13930196795,1257.64338282677,1035.67120398335,741.728317283245,1052.15986970366,1068.04546551164,1163.7800855014,1067.36664467353,895.572090306632,813.699741247331,1092.40312180672,1206.31661795656,1293.36772321078,1346.15415244163,1116.84683832885,1122.39715492053,1064.03284826127,1173.96969554907,1137.12799357606,1181.81067937075,729.009035742679,673.889131354832,1097.56932328863,1272.38796899863,1317.64172365076,1299.04897434622,1103.17095799535,1094.658750099,1030.07978175124,1239.66940354466,1163.01635038433,1134.37763039451,1036.71078723689,1126.96047272645,1068.78369421464,1274.72379294777,1320.36694750981,1259.97135974644,1160.80200007226,1046.33777401133,1050.35580768529,1265.88181334215,1254.21340426858,1205.62874002276,-1.57834338759767,1.11864597562635,-0.847932386356206,706.538390219548,732.227292052342,897.706132560568,-0.24675255894681,0.39330253349226,0.320618775597268
,29,911.87123771757,780.577218372442,1055.89861291488,1101.65866911818,953.756939165759,1234.4268979855,988.208256248996,987.450064248708,995.726768417549,1078.42289688632,1036.22205768107,992.285315810705,858.168105860961,817.841619534875,1054.64877153462,1203.98257246165,1215.77681795207,1371.36094117695,1169.62513130588,1101.1993107802,1074.25367165803,1214.28545689413,1121.59251450784,1044.81544546961,819.690926697819,977.700312587347,1149.98196318957,1259.52035369608,1313.82008112948,1276.59161135638,1053.44994018112,752.42293426282,1070.30132429768,1083.73971443946,1182.16051463176,1081.07592595709,907.9736534443,823.689544355758,1108.27812912382,1225.37598835585,1312.03933040867,1365.6806692104,1134.53375414368,1137.60721847399,1082.49187702951,1191.85511363143,1147.22898494524,1199.15495573833,738.848166636941,681.626681210419,1115.00185971086,1291.50171770394,1337.71187304888,1317.3484509469,1120.43541032442,1110.34159075255,1043.53279638294,1255.9767941255,1177.46563336371,1145.08762710204,1050.68826018274,1141.81743688897,1084.53846768545,1291.15828791214,1339.9279990026,1277.1675413041,1180.38598733641,1061.77236387907,1065.39650280495,1282.65170113153,1270.40868019041,1222.52485145561,-3.27798362142721,6.20704812463055,6.69759530768761,825.801512642736,835.459013539698,965.364643288826,1.51160230035794,-0.910822598552386,-2.09895126274887
,30,927.685469027678,789.373677900986,1069.76500778919,1118.61764320858,964.878953071288,1250.85557853032,1004.89590572014,1003.19316883742,1009.19299214091,1091.52347946415,1047.77065544682,1004.69630577776,871.668844739392,828.416364678256,1070.15905570652,1223.87014417699,1233.81688175971,1390.61231258904,1184.72666320461,1118.69985848363,1090.65865044522,1229.77896660869,1138.83763544778,1055.76816755651,833.251814697477,991.720016232017,1164.99166973383,1282.38083514587,1331.42473279701,1291.42853736631,1067.69099027495,762.742150411023,1084.48782064356,1098.77825155238,1199.69868424454,1093.03944878829,917.041989442258,831.595871065468,1121.31094869126,1242.64361541349,1327.42026114204,1382.02064711918,1148.40826497093,1150.19141692375,1095.1512005868,1206.1392152694,1154.30898601884,1214.14193295871,746.903014107439,688.164535435221,1130.07965248211,1308.33173271222,1353.85249171585,1333.95581014941,1134.71672421042,1122.35678965733,1053.86024277669,1269.67962728607,1189.05685418803,1155.31123079426,1062.53382332052,1154.97283364132,1096.77852166629,1307.80752666941,1356.42856254592,1292.98117430401,1195.64243447567,1073.35704556399,1077.80074389771,1297.6443084197,1284.38060627526,1233.35528230463,3.59658810315887,19.8122541744142,18.1263873368443,915.951878442551,912.94021811418,1016.37209485122,0.158581254398086,-3.08211776701182,2.59556147937656
,31,942.23698264209,794.443557091059,1083.40746563367,1133.40276528775,974.652068488415,1262.08253217292,1016.78125835881,1016.88439268688,1016.7773219026,1101.12521596921,1057.79103995139,1016.03688402497,883.00739914621,836.451466444721,1081.85040481229,1244.12568628513,1247.3344038482,1406.11605066338,1198.73956974365,1132.32614659971,1103.63385503631,1244.46256285392,1151.40134963421,1064.29066491005,846.60356648436,1001.29952934337,1175.72195601528,1300.48756545265,1345.13403993595,1305.12197258915,1079.17351943595,771.413263839656,1094.91859393275,1110.88482992074,1213.7570325481,1101.61497339179,925.074323604002,838.362040757931,1134.15467250633,1256.93783901834,1341.56588764047,1395.24579611286,1160.26431244168,1159.87019418076,1104.09957601758,1216.69297506066,1159.87255617444,1225.99434666615,752.114183637347,693.716845339023,1140.92022774067,1321.78047974199,1367.21624086764,1346.9375564827,1146.13699017442,1132.5434608654,1063.31056829716,1282.01316235213,1195.97954262266,1163.57511673352,1070.75959443811,1166.45646348565,1107.40035080701,1321.2009318376,1370.27428181766,1305.36917727326,1207.54551504803,1083.14766580028,1087.13530577547,1309.44504603106,1295.65160207535,1240.81926569529,10.1120138554734,41.377958187737,32.8726074330393,984.667940286993,972.070600554218,1054.40634099066,0.120042110571831,-0.46267937656603,0.893568260673874
,32,954.446517061793,799.101155693918,1094.22142230937,1147.70092699843,982.846946568233,1273.57192754212,1028.23658325761,1026.8706664024,1022.81615545365,1110.87020428754,1068.01175003173,1027.28401858811,892.130146797018,843.744025915348,1089.44803798841,1259.71930827084,1260.32121415236,1418.48937570776,1212.95117839839,1142.00890518345,1114.35730621501,1257.17877152827,1163.98962117987,1072.68870326064,857.705630159954,1010.4813837614,1186.27016105209,1315.65684734279,1359.07035507079,1317.43463426864,1090.68006868164,780.393479675831,1102.81493564009,1124.675353137,1225.47288132508,1111.83098365203,933.477170261612,843.706398226816,1143.91458907027,1267.72018178103,1355.24212346991,1407.60516725085,1168.86950053417,1168.17918411656,1109.08476803692,1226.83902911658,1166.63155634185,1233.17828742756,756.868960015829,698.643592685527,1150.79222298669,1335.25089476231,1377.65885488535,1358.45028170176,1155.53978482863,1140.64640952684,1072.29751791734,1292.44744161929,1205.0398055556,1169.29347539625,1078.23220992531,1174.83876683118,1114.60062315012,1332.87372638552,1382.51852002815,1317.18977902318,1217.27487628017,1089.09864406786,1095.97147119745,1321.74611585991,1304.29731967475,1247.0236971508,31.2864033514516,79.9763846557871,72.3484571091867,1033.79354920468,1017.28148606291,1084.47923715808,-1.52901194003334,2.57532614632919,1.93927046371482
,33,965.049108297263,799.430214174265,1101.57570495275,1160.24173430715,989.285007613851,1282.19867344159,1034.13055709829,1033.78160266475,1027.92959549902,1119.42653462599,1074.84888131446,1037.54146318383,898.907749353131,850.112841272224,1095.94731666526,1274.52371547269,1271.49603146516,1428.19835038815,1225.00364104358,1149.20326376738,1120.69672914499,1268.34817412248,1172.46273852518,1079.04216635317,863.335109550851,1017.78735670641,1191.85685380742,1328.6155790707,1370.81317525647,1326.67031072113,1097.95199285502,785.138219287684,1109.87123261906,1133.16624491209,1234.40104726157,1118.01652823007,939.102871505481,848.66648741506,1153.95620649278,1275.10933524281,1364.4324123693,1418.37372628785,1177.51924382365,1174.4932720251,1113.01764038741,1235.07939635272,1172.61161302237,1241.10129058409,760.857397369324,701.467157946545,1158.20959073447,1346.0575721959,1388.78220963298,1369.38327298618,1162.31446932772,1147.66192257119,1077.35329477036,1300.57153359613,1212.97302213798,1172.74271688342,1082.84506857643,1178.01230105377,1121.20321183361,1341.78717245409,1390.72532307086,1328.46493265562,1225.14943372769,1093.32729743941,1102.18481717575,1329.46855634234,1313.8675693096,1255.61114912361,65.7654199711424,149.483965295693,131.343789692397,1073.6445104579,1053.66592905122,1109.12073471644,1.14082834089913,0.676534601621825,4.12809496185628
,34,972.135766314169,800.317641447654,1104.91957656329,1170.39013382626,994.527994448642,1292.05605514249,1040.06454330262,1038.86136705971,1034.89782552554,1127.55414944536,1079.89426454044,1048.40860114293,902.5506837312,851.479553739754,1099.39109519318,1283.1606989097,1281.4474693401,1435.13377611754,1232.7974594051,1154.65193625626,1125.94357465501,1278.04359878733,1182.62096101833,1086.01171362368,870.114613416405,1025.67144143926,1196.25421263778,1341.00421660393,1380.09554821158,1334.20775442378,1104.17645708348,787.595582772933,1116.61947820667,1142.85210086006,1242.85749624284,1122.64326230867,943.342689465691,851.635543439925,1159.4002761399,1282.15810311467,1372.67184031591,1429.55326808636,1183.87821122242,1180.25874229805,1118.29626157598,1241.81645397716,1176.00052376893,1245.61408427647,762.26813058419,703.42198466157,1164.08249127518,1356.8704718602,1397.26989253075,1379.56090073362,1168.63548162814,1152.66011951686,1081.22012594583,1308.60530704096,1220.1713117676,1176.53421208995,1087.67265286626,1181.41615114039,1126.06182995634,1349.8075159804,1399.96609691298,1336.52260811757,1232.7937174831,1096.19774499236,1105.72418239968,1337.04355211703,1320.10454837415,1261.73361278823,126.877484727214,251.485656277324,226.619022784291,1104.68174485964,1082.88757894082,1128.62344849622,1.77623511346246,0.616402380813724,1.72274892919677
,35,977.375783724854,799.862159893002,1106.72820530343,1178.42529234809,998.264917686957,1298.08754650385,1043.51977753094,1041.9830675489,1040.69615279172,1133.34896495232,1082.33070322363,1054.86450031569,904.710615742146,854.621781856903,1104.50155203331,1292.71890982937,1290.80699575037,1442.85601483419,1239.27725330459,1159.45739208735,1129.50191309658,1286.08513229441,1188.58990882065,1089.14432037068,874.114598689624,1030.00840698165,1199.90586253308,1352.78736558528,1386.97439524115,1341.50127262745,1106.55169172843,789.230234318582,1120.68087358863,1147.70954888477,1250.22067047132,1125.7973990546,943.856386912041,851.518784745064,1165.10756966705,1290.03040574898,1378.64193298439,1434.39238111454,1189.22349748321,1185.4786088135,1120.77881913163,1246.21633096121,1177.04868471151,1252.78695644875,760.659835891266,703.071920672895,1168.84070831504,1364.4383019972,1406.41325262107,1387.37045545286,1171.22056352124,1156.5603367985,1082.48278035821,1313.80628681068,1225.21771913625,1177.15444240231,1089.93759291688,1184.21253655056,1131.48345519497,1356.84761321904,1407.35880835162,1345.45527572487,1237.45317449347,1098.74703056404,1107.36084344077,1342.5150291573,1327.03265356176,1265.614419686,223.609140488326,403.427165734457,366.61568964399,1131.31307414346,1105.90815632119,1143.15395389253,-0.906013037607863,-0.455153501687619,-0.483654402949924
,36,981.945604974833,798.999385525006,1108.88185913965,1183.8153309151,1002.02960508957,1304.37238442776,1046.63095873964,1046.27674245257,1044.26571933068,1138.47567437847,1085.98973707662,1059.45597144829,905.054233890581,854.162393985043,1106.99006319953,1299.4472005165,1296.97969112089,1448.46217264658,1242.40245289234,1165.21180627654,1132.48252103955,1292.51739104226,1192.43367845451,1093.82789806802,878.773395352881,1033.7248474892,1201.77137836517,1361.22485996725,1392.32067858125,1346.09586182987,1108.40840373273,789.653023686041,1123.57887943366,1154.77830118758,1255.53645679917,1127.22796379432,946.355535385556,850.890418286092,1167.33201370787,1297.04356599138,1384.13000216924,1440.7871064424,1189.83398231995,1187.32933108742,1122.58681307127,1250.24166028759,1176.30699021849,1255.451312304,759.59637451252,702.63144662537,1169.63981494438,1371.17459523845,1410.82622139687,1393.04811597042,1173.99297750931,1158.21970859738,1084.18245399501,1319.81770684401,1229.07387862155,1177.29210086413,1090.71029080739,1186.86843680203,1134.65254136295,1362.6493693562,1415.85413963281,1349.48948426998,1241.81789828143,1100.87387516546,1106.54506299845,1349.08406553484,1329.19618987993,1268.07808413723,364.667484137082,552.658203363564,506.14696947691,1149.51720930726,1124.99083502505,1152.60295474034,-1.14894464527151,2.29034434584992,-0.591733802148156
,37,984.958045459765,795.173703437042,1110.13080611852,1189.89084496366,1003.81158238837,1308.0217719882,1050.54947096226,1049.34632582627,1045.52146667528,1141.31611757981,1089.51028108778,1061.52148301115,906.091449876254,855.453128886919,1108.81998659184,1307.53673838753,1304.61153370128,1455.62465138926,1245.82083966186,1169.59620924944,1134.60240341118,1297.10515812848,1194.01885250979,1095.31234877057,879.165000253112,1034.30020417856,1202.39649855623,1369.69154015478,1397.30724305179,1350.96516570487,1109.68504910511,790.467609916132,1124.58086654353,1158.66450241585,1261.07572173156,1130.26577958668,947.359805882345,849.843376849488,1169.18116821451,1302.29171500906,1390.87484768524,1443.76673868919,1189.80887010126,1188.83335327268,1120.70833994206,1255.67463469052,1175.557452801,1259.85161501726,757.678387129089,701.271384926919,1170.16519671711,1376.21589605359,1416.87758819957,1396.7226622579,1175.23215831002,1159.36845044156,1084.63122077037,1324.28328728976,1232.37239911964,1177.99457856321,1090.00351651097,1187.16902116559,1134.76477067374,1365.51878889019,1421.57687433521,1355.20208673649,1243.36695431685,1100.9032401013,1106.7499103377,1353.90682222757,1333.56732567397,1270.77014977666,510.583523345231,687.467366202614,635.508602546406,1164.98797097939,1137.52337691319,1161.35754926626,0.896097602309965,-1.69097706042021,-0.303796859117938
,38,985.798432208821,790.771171033313,1110.54240963975,1194.41350653348,1005.63595232367,1311.56584092189,1051.43240370499,1052.63526905138,1045.50718174578,1142.75768056242,1090.38000103695,1064.25827012383,906.242842550118,853.172369487479,1106.43902908446,1310.8891383125,1307.07602651986,1458.50653757557,1245.19539896391,1173.4329483011,1134.26756454329,1299.86370114298,1195.31781740463,1097.46236748012,879.317335917151,1034.44265779481,1201.73648832593,1374.90900069265,1400.17968229672,1352.97382159621,1108.60130913967,789.682312515978,1124.53283657356,1162.30057358553,1265.48994685301,1130.09616992713,948.256337633556,849.956800108044,1167.98619087107,1306.12720960764,1393.92105492568,1448.10742402445,1191.42738162216,1189.22564654741,1122.73184409443,1260.33703377386,1174.81325435555,1258.6938973867,757.444508845756,701.722014213085,1167.34488613319,1382.04016882702,1418.67107589924,1399.81406021646,1175.58587289429,1158.1417240322,1085.62395106469,1327.95415629167,1231.33892443128,1178.566901242,1087.98477881814,1186.28247666075,1132.01109308476,1369.18842264248,1425.95171131786,1357.57960711981,1245.9309496752,1100.73601931455,1107.14522114765,1356.31933041694,1335.35323448166,1273.58928813234,648.863829717421,795.858865341744,743.381224840195,1174.85382011918,1148.05217959999,1168.50939624961,2.25186246513113,0.768543296597727,-3.79798080978389
,39,983.101550476288,784.648372466395,1111.22788930188,1199.72477775157,1004.90309497794,1312.52338333646,1051.36667283279,1052.05650438119,1043.3643487275,1143.16636387955,1091.03590263471,1066.51541480453,903.752426641331,851.021858682917,1104.15714704686,1314.3693372314,1309.38415447286,1461.03082995938,1244.15927068911,1173.27965433113,1133.27823904965,1302.2626393846,1199.43662083129,1095.22227720049,878.923823967252,1031.78058993338,1200.44329385154,1380.11420981405,1403.85464835899,1355.86267390465,1107.30078064208,788.082199200582,1122.24224862244,1163.02962281414,1269.51968935168,1129.91123830946,946.682535141474,847.395288455446,1165.49032536931,1308.59849014919,1397.65437345116,1449.5552245962,1192.82613365723,1190.44044735031,1122.0549847917,1261.7726241138,1173.00887572736,1260.64632204033,753.907746595576,700.901741330718,1167.13654945923,1386.31471765362,1422.39924471323,1404.22290389735,1175.29997341362,1156.9280783795,1085.35304824634,1331.44834124338,1230.96721833599,1177.32669104103,1087.20549790428,1184.65244302879,1128.78564976424,1372.70938412642,1426.60134436251,1361.04053312043,1245.20363047572,1095.39786054711,1105.10159511294,1358.78878167142,1339.00305134396,1275.3671354976,764.683554588616,878.939583740192,828.175317894131,1182.94846824607,1153.4442714573,1174.77099108958,-0.582178226787619,-1.97792971584931,-4.55945868713161
,40,978.99640367975,776.512862005172,1113.72966456272,1203.29721997369,1001.74272300634,1311.64037838487,1049.92560754904,1048.43148118945,1038.708553274,1144.18704204614,1090.34578132332,1067.28992498321,897.931858576071,848.297342378279,1101.14685813916,1316.17341069265,1309.1250122924,1460.44642721695,1240.87875500667,1169.95524830635,1131.44347965737,1303.30461875619,1204.75681295575,1091.00174849769,879.195753049227,1029.56347879858,1198.25227095392,1383.71821219197,1408.79582735327,1358.33117019493,1103.88825173178,784.559277841707,1119.55963064414,1162.01711248951,1271.7866689397,1126.71332006153,945.932824805835,843.225136587815,1161.65798820373,1310.18510914531,1398.33176647033,1451.66392502256,1192.8679287552,1188.68787444826,1120.89489767149,1260.8197346024,1171.01466558989,1263.62718993806,750.348618486209,699.389278001274,1168.42533870891,1389.86629745367,1423.81019257341,1410.30458153841,1174.11841229605,1155.0994827846,1084.79979115537,1335.2219721714,1229.9698614166,1173.96813962155,1086.84789702061,1182.88794110244,1125.94213683509,1376.09900571116,1426.7525032865,1363.427469172,1243.74897999763,1087.66775478888,1099.41819980887,1361.4080550778,1341.06193268803,1277.97958198309,860.358678320728,948.42092435999,899.595141444859,1188.24176253061,1157.59132369586,1179.2187622297,-3.50877076950337,1.9637743205667,-2.52693255613622
